Id,Probability
0367394485447c1c3485359ba71f52cb_Zone1,0.0985178727114211
0367394485447c1c3485359ba71f52cb_Zone2,0.109851787271142
0367394485447c1c3485359ba71f52cb_Zone3,0.0897994768962511
0367394485447c1c3485359ba71f52cb_Zone4,0.111595466434176
0367394485447c1c3485359ba71f52cb_Zone5,0.0802092414995641
0367394485447c1c3485359ba71f52cb_Zone6,0.0950305143853531
0367394485447c1c3485359ba71f52cb_Zone7,0.0810810810810811
0367394485447c1c3485359ba71f52cb_Zone8,0.107236268526591
0367394485447c1c3485359ba71f52cb_Zone9,0.0863121185701831
0367394485447c1c3485359ba71f52cb_Zone10,0.0915431560592851
0367394485447c1c3485359ba71f52cb_Zone11,0.0993897122929381
0367394485447c1c3485359ba71f52cb_Zone12,0.0967741935483871
0367394485447c1c3485359ba71f52cb_Zone13,0.0985178727114211
0367394485447c1c3485359ba71f52cb_Zone14,0.0959023539668701
0367394485447c1c3485359ba71f52cb_Zone15,0.100261551874455
0367394485447c1c3485359ba71f52cb_Zone16,0.0985178727114211
0367394485447c1c3485359ba71f52cb_Zone17,0.0906713164777681
0749d03b6d2d1eebb6c24ecb3c36e645_Zone1,0.0985178727114211
0749d03b6d2d1eebb6c24ecb3c36e645_Zone2,0.109851787271142
0749d03b6d2d1eebb6c24ecb3c36e645_Zone3,0.0897994768962511
0749d03b6d2d1eebb6c24ecb3c36e645_Zone4,0.111595466434176
0749d03b6d2d1eebb6c24ecb3c36e645_Zone5,0.0802092414995641
0749d03b6d2d1eebb6c24ecb3c36e645_Zone6,0.0950305143853531
0749d03b6d2d1eebb6c24ecb3c36e645_Zone7,0.0810810810810811
0749d03b6d2d1eebb6c24ecb3c36e645_Zone8,0.107236268526591
0749d03b6d2d1eebb6c24ecb3c36e645_Zone9,0.0863121185701831
0749d03b6d2d1eebb6c24ecb3c36e645_Zone10,0.0915431560592851
0749d03b6d2d1eebb6c24ecb3c36e645_Zone11,0.0993897122929381
0749d03b6d2d1eebb6c24ecb3c36e645_Zone12,0.0967741935483871
0749d03b6d2d1eebb6c24ecb3c36e645_Zone13,0.0985178727114211
0749d03b6d2d1eebb6c24ecb3c36e645_Zone14,0.0959023539668701
0749d03b6d2d1eebb6c24ecb3c36e645_Zone15,0.100261551874455
0749d03b6d2d1eebb6c24ecb3c36e645_Zone16,0.0985178727114211
0749d03b6d2d1eebb6c24ecb3c36e645_Zone17,0.0906713164777681
08dc52d08482393070d8c71b11902636_Zone1,0.0985178727114211
08dc52d08482393070d8c71b11902636_Zone2,0.109851787271142
08dc52d08482393070d8c71b11902636_Zone3,0.0897994768962511
08dc52d08482393070d8c71b11902636_Zone4,0.111595466434176
08dc52d08482393070d8c71b11902636_Zone5,0.0802092414995641
08dc52d08482393070d8c71b11902636_Zone6,0.0950305143853531
08dc52d08482393070d8c71b11902636_Zone7,0.0810810810810811
08dc52d08482393070d8c71b11902636_Zone8,0.107236268526591
08dc52d08482393070d8c71b11902636_Zone9,0.0863121185701831
08dc52d08482393070d8c71b11902636_Zone10,0.0915431560592851
08dc52d08482393070d8c71b11902636_Zone11,0.0993897122929381
08dc52d08482393070d8c71b11902636_Zone12,0.0967741935483871
08dc52d08482393070d8c71b11902636_Zone13,0.0985178727114211
08dc52d08482393070d8c71b11902636_Zone14,0.0959023539668701
08dc52d08482393070d8c71b11902636_Zone15,0.100261551874455
08dc52d08482393070d8c71b11902636_Zone16,0.0985178727114211
08dc52d08482393070d8c71b11902636_Zone17,0.0906713164777681
0a83698bce92a6824dcc37c1d7fc31f5_Zone1,0.0985178727114211
0a83698bce92a6824dcc37c1d7fc31f5_Zone2,0.109851787271142
0a83698bce92a6824dcc37c1d7fc31f5_Zone3,0.0897994768962511
0a83698bce92a6824dcc37c1d7fc31f5_Zone4,0.111595466434176
0a83698bce92a6824dcc37c1d7fc31f5_Zone5,0.0802092414995641
0a83698bce92a6824dcc37c1d7fc31f5_Zone6,0.0950305143853531
0a83698bce92a6824dcc37c1d7fc31f5_Zone7,0.0810810810810811
0a83698bce92a6824dcc37c1d7fc31f5_Zone8,0.107236268526591
0a83698bce92a6824dcc37c1d7fc31f5_Zone9,0.0863121185701831
0a83698bce92a6824dcc37c1d7fc31f5_Zone10,0.0915431560592851
0a83698bce92a6824dcc37c1d7fc31f5_Zone11,0.0993897122929381
0a83698bce92a6824dcc37c1d7fc31f5_Zone12,0.0967741935483871
0a83698bce92a6824dcc37c1d7fc31f5_Zone13,0.0985178727114211
0a83698bce92a6824dcc37c1d7fc31f5_Zone14,0.0959023539668701
0a83698bce92a6824dcc37c1d7fc31f5_Zone15,0.100261551874455
0a83698bce92a6824dcc37c1d7fc31f5_Zone16,0.0985178727114211
0a83698bce92a6824dcc37c1d7fc31f5_Zone17,0.0906713164777681
0b2996d90c7250a3acb63cab6ae5bebe_Zone1,0.0985178727114211
0b2996d90c7250a3acb63cab6ae5bebe_Zone2,0.109851787271142
0b2996d90c7250a3acb63cab6ae5bebe_Zone3,0.0897994768962511
0b2996d90c7250a3acb63cab6ae5bebe_Zone4,0.111595466434176
0b2996d90c7250a3acb63cab6ae5bebe_Zone5,0.0802092414995641
0b2996d90c7250a3acb63cab6ae5bebe_Zone6,0.0950305143853531
0b2996d90c7250a3acb63cab6ae5bebe_Zone7,0.0810810810810811
0b2996d90c7250a3acb63cab6ae5bebe_Zone8,0.107236268526591
0b2996d90c7250a3acb63cab6ae5bebe_Zone9,0.0863121185701831
0b2996d90c7250a3acb63cab6ae5bebe_Zone10,0.0915431560592851
0b2996d90c7250a3acb63cab6ae5bebe_Zone11,0.0993897122929381
0b2996d90c7250a3acb63cab6ae5bebe_Zone12,0.0967741935483871
0b2996d90c7250a3acb63cab6ae5bebe_Zone13,0.0985178727114211
0b2996d90c7250a3acb63cab6ae5bebe_Zone14,0.0959023539668701
0b2996d90c7250a3acb63cab6ae5bebe_Zone15,0.100261551874455
0b2996d90c7250a3acb63cab6ae5bebe_Zone16,0.0985178727114211
0b2996d90c7250a3acb63cab6ae5bebe_Zone17,0.0906713164777681
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone1,0.0985178727114211
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone2,0.109851787271142
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone3,0.0897994768962511
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone4,0.111595466434176
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone5,0.0802092414995641
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone6,0.0950305143853531
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone7,0.0810810810810811
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone8,0.107236268526591
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone9,0.0863121185701831
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone10,0.0915431560592851
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone11,0.0993897122929381
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone12,0.0967741935483871
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone13,0.0985178727114211
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone14,0.0959023539668701
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone15,0.100261551874455
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone16,0.0985178727114211
0fadb2ac7be1a0ed6fb7cd81372c18ba_Zone17,0.0906713164777681
0fd54393dce1f55b5a4d7e30b8642158_Zone1,0.0985178727114211
0fd54393dce1f55b5a4d7e30b8642158_Zone2,0.109851787271142
0fd54393dce1f55b5a4d7e30b8642158_Zone3,0.0897994768962511
0fd54393dce1f55b5a4d7e30b8642158_Zone4,0.111595466434176
0fd54393dce1f55b5a4d7e30b8642158_Zone5,0.0802092414995641
0fd54393dce1f55b5a4d7e30b8642158_Zone6,0.0950305143853531
0fd54393dce1f55b5a4d7e30b8642158_Zone7,0.0810810810810811
0fd54393dce1f55b5a4d7e30b8642158_Zone8,0.107236268526591
0fd54393dce1f55b5a4d7e30b8642158_Zone9,0.0863121185701831
0fd54393dce1f55b5a4d7e30b8642158_Zone10,0.0915431560592851
0fd54393dce1f55b5a4d7e30b8642158_Zone11,0.0993897122929381
0fd54393dce1f55b5a4d7e30b8642158_Zone12,0.0967741935483871
0fd54393dce1f55b5a4d7e30b8642158_Zone13,0.0985178727114211
0fd54393dce1f55b5a4d7e30b8642158_Zone14,0.0959023539668701
0fd54393dce1f55b5a4d7e30b8642158_Zone15,0.100261551874455
0fd54393dce1f55b5a4d7e30b8642158_Zone16,0.0985178727114211
0fd54393dce1f55b5a4d7e30b8642158_Zone17,0.0906713164777681
104e284349ffe68378745fc8c5638eab_Zone1,0.0985178727114211
104e284349ffe68378745fc8c5638eab_Zone2,0.109851787271142
104e284349ffe68378745fc8c5638eab_Zone3,0.0897994768962511
104e284349ffe68378745fc8c5638eab_Zone4,0.111595466434176
104e284349ffe68378745fc8c5638eab_Zone5,0.0802092414995641
104e284349ffe68378745fc8c5638eab_Zone6,0.0950305143853531
104e284349ffe68378745fc8c5638eab_Zone7,0.0810810810810811
104e284349ffe68378745fc8c5638eab_Zone8,0.107236268526591
104e284349ffe68378745fc8c5638eab_Zone9,0.0863121185701831
104e284349ffe68378745fc8c5638eab_Zone10,0.0915431560592851
104e284349ffe68378745fc8c5638eab_Zone11,0.0993897122929381
104e284349ffe68378745fc8c5638eab_Zone12,0.0967741935483871
104e284349ffe68378745fc8c5638eab_Zone13,0.0985178727114211
104e284349ffe68378745fc8c5638eab_Zone14,0.0959023539668701
104e284349ffe68378745fc8c5638eab_Zone15,0.100261551874455
104e284349ffe68378745fc8c5638eab_Zone16,0.0985178727114211
104e284349ffe68378745fc8c5638eab_Zone17,0.0906713164777681
123d65c19a4d7f395b3719d47d5666b5_Zone1,0.0985178727114211
123d65c19a4d7f395b3719d47d5666b5_Zone2,0.109851787271142
123d65c19a4d7f395b3719d47d5666b5_Zone3,0.0897994768962511
123d65c19a4d7f395b3719d47d5666b5_Zone4,0.111595466434176
123d65c19a4d7f395b3719d47d5666b5_Zone5,0.0802092414995641
123d65c19a4d7f395b3719d47d5666b5_Zone6,0.0950305143853531
123d65c19a4d7f395b3719d47d5666b5_Zone7,0.0810810810810811
123d65c19a4d7f395b3719d47d5666b5_Zone8,0.107236268526591
123d65c19a4d7f395b3719d47d5666b5_Zone9,0.0863121185701831
123d65c19a4d7f395b3719d47d5666b5_Zone10,0.0915431560592851
123d65c19a4d7f395b3719d47d5666b5_Zone11,0.0993897122929381
123d65c19a4d7f395b3719d47d5666b5_Zone12,0.0967741935483871
123d65c19a4d7f395b3719d47d5666b5_Zone13,0.0985178727114211
123d65c19a4d7f395b3719d47d5666b5_Zone14,0.0959023539668701
123d65c19a4d7f395b3719d47d5666b5_Zone15,0.100261551874455
123d65c19a4d7f395b3719d47d5666b5_Zone16,0.0985178727114211
123d65c19a4d7f395b3719d47d5666b5_Zone17,0.0906713164777681
1240199d7b5d6d1c709b13381a198b75_Zone1,0.0985178727114211
1240199d7b5d6d1c709b13381a198b75_Zone2,0.109851787271142
1240199d7b5d6d1c709b13381a198b75_Zone3,0.0897994768962511
1240199d7b5d6d1c709b13381a198b75_Zone4,0.111595466434176
1240199d7b5d6d1c709b13381a198b75_Zone5,0.0802092414995641
1240199d7b5d6d1c709b13381a198b75_Zone6,0.0950305143853531
1240199d7b5d6d1c709b13381a198b75_Zone7,0.0810810810810811
1240199d7b5d6d1c709b13381a198b75_Zone8,0.107236268526591
1240199d7b5d6d1c709b13381a198b75_Zone9,0.0863121185701831
1240199d7b5d6d1c709b13381a198b75_Zone10,0.0915431560592851
1240199d7b5d6d1c709b13381a198b75_Zone11,0.0993897122929381
1240199d7b5d6d1c709b13381a198b75_Zone12,0.0967741935483871
1240199d7b5d6d1c709b13381a198b75_Zone13,0.0985178727114211
1240199d7b5d6d1c709b13381a198b75_Zone14,0.0959023539668701
1240199d7b5d6d1c709b13381a198b75_Zone15,0.100261551874455
1240199d7b5d6d1c709b13381a198b75_Zone16,0.0985178727114211
1240199d7b5d6d1c709b13381a198b75_Zone17,0.0906713164777681
12ed0db15024397106482c4983ad2d92_Zone1,0.0985178727114211
12ed0db15024397106482c4983ad2d92_Zone2,0.109851787271142
12ed0db15024397106482c4983ad2d92_Zone3,0.0897994768962511
12ed0db15024397106482c4983ad2d92_Zone4,0.111595466434176
12ed0db15024397106482c4983ad2d92_Zone5,0.0802092414995641
12ed0db15024397106482c4983ad2d92_Zone6,0.0950305143853531
12ed0db15024397106482c4983ad2d92_Zone7,0.0810810810810811
12ed0db15024397106482c4983ad2d92_Zone8,0.107236268526591
12ed0db15024397106482c4983ad2d92_Zone9,0.0863121185701831
12ed0db15024397106482c4983ad2d92_Zone10,0.0915431560592851
12ed0db15024397106482c4983ad2d92_Zone11,0.0993897122929381
12ed0db15024397106482c4983ad2d92_Zone12,0.0967741935483871
12ed0db15024397106482c4983ad2d92_Zone13,0.0985178727114211
12ed0db15024397106482c4983ad2d92_Zone14,0.0959023539668701
12ed0db15024397106482c4983ad2d92_Zone15,0.100261551874455
12ed0db15024397106482c4983ad2d92_Zone16,0.0985178727114211
12ed0db15024397106482c4983ad2d92_Zone17,0.0906713164777681
1b861c23fc370c326ec8342733ef5d84_Zone1,0.0985178727114211
1b861c23fc370c326ec8342733ef5d84_Zone2,0.109851787271142
1b861c23fc370c326ec8342733ef5d84_Zone3,0.0897994768962511
1b861c23fc370c326ec8342733ef5d84_Zone4,0.111595466434176
1b861c23fc370c326ec8342733ef5d84_Zone5,0.0802092414995641
1b861c23fc370c326ec8342733ef5d84_Zone6,0.0950305143853531
1b861c23fc370c326ec8342733ef5d84_Zone7,0.0810810810810811
1b861c23fc370c326ec8342733ef5d84_Zone8,0.107236268526591
1b861c23fc370c326ec8342733ef5d84_Zone9,0.0863121185701831
1b861c23fc370c326ec8342733ef5d84_Zone10,0.0915431560592851
1b861c23fc370c326ec8342733ef5d84_Zone11,0.0993897122929381
1b861c23fc370c326ec8342733ef5d84_Zone12,0.0967741935483871
1b861c23fc370c326ec8342733ef5d84_Zone13,0.0985178727114211
1b861c23fc370c326ec8342733ef5d84_Zone14,0.0959023539668701
1b861c23fc370c326ec8342733ef5d84_Zone15,0.100261551874455
1b861c23fc370c326ec8342733ef5d84_Zone16,0.0985178727114211
1b861c23fc370c326ec8342733ef5d84_Zone17,0.0906713164777681
1cb13f156bd436222447dd658180bd96_Zone1,0.0985178727114211
1cb13f156bd436222447dd658180bd96_Zone2,0.109851787271142
1cb13f156bd436222447dd658180bd96_Zone3,0.0897994768962511
1cb13f156bd436222447dd658180bd96_Zone4,0.111595466434176
1cb13f156bd436222447dd658180bd96_Zone5,0.0802092414995641
1cb13f156bd436222447dd658180bd96_Zone6,0.0950305143853531
1cb13f156bd436222447dd658180bd96_Zone7,0.0810810810810811
1cb13f156bd436222447dd658180bd96_Zone8,0.107236268526591
1cb13f156bd436222447dd658180bd96_Zone9,0.0863121185701831
1cb13f156bd436222447dd658180bd96_Zone10,0.0915431560592851
1cb13f156bd436222447dd658180bd96_Zone11,0.0993897122929381
1cb13f156bd436222447dd658180bd96_Zone12,0.0967741935483871
1cb13f156bd436222447dd658180bd96_Zone13,0.0985178727114211
1cb13f156bd436222447dd658180bd96_Zone14,0.0959023539668701
1cb13f156bd436222447dd658180bd96_Zone15,0.100261551874455
1cb13f156bd436222447dd658180bd96_Zone16,0.0985178727114211
1cb13f156bd436222447dd658180bd96_Zone17,0.0906713164777681
1ccf082d6f3d51bd55113fb092be0e59_Zone1,0.0985178727114211
1ccf082d6f3d51bd55113fb092be0e59_Zone2,0.109851787271142
1ccf082d6f3d51bd55113fb092be0e59_Zone3,0.0897994768962511
1ccf082d6f3d51bd55113fb092be0e59_Zone4,0.111595466434176
1ccf082d6f3d51bd55113fb092be0e59_Zone5,0.0802092414995641
1ccf082d6f3d51bd55113fb092be0e59_Zone6,0.0950305143853531
1ccf082d6f3d51bd55113fb092be0e59_Zone7,0.0810810810810811
1ccf082d6f3d51bd55113fb092be0e59_Zone8,0.107236268526591
1ccf082d6f3d51bd55113fb092be0e59_Zone9,0.0863121185701831
1ccf082d6f3d51bd55113fb092be0e59_Zone10,0.0915431560592851
1ccf082d6f3d51bd55113fb092be0e59_Zone11,0.0993897122929381
1ccf082d6f3d51bd55113fb092be0e59_Zone12,0.0967741935483871
1ccf082d6f3d51bd55113fb092be0e59_Zone13,0.0985178727114211
1ccf082d6f3d51bd55113fb092be0e59_Zone14,0.0959023539668701
1ccf082d6f3d51bd55113fb092be0e59_Zone15,0.100261551874455
1ccf082d6f3d51bd55113fb092be0e59_Zone16,0.0985178727114211
1ccf082d6f3d51bd55113fb092be0e59_Zone17,0.0906713164777681
1cef83028272a04070fbdffae5796a87_Zone1,0.0985178727114211
1cef83028272a04070fbdffae5796a87_Zone2,0.109851787271142
1cef83028272a04070fbdffae5796a87_Zone3,0.0897994768962511
1cef83028272a04070fbdffae5796a87_Zone4,0.111595466434176
1cef83028272a04070fbdffae5796a87_Zone5,0.0802092414995641
1cef83028272a04070fbdffae5796a87_Zone6,0.0950305143853531
1cef83028272a04070fbdffae5796a87_Zone7,0.0810810810810811
1cef83028272a04070fbdffae5796a87_Zone8,0.107236268526591
1cef83028272a04070fbdffae5796a87_Zone9,0.0863121185701831
1cef83028272a04070fbdffae5796a87_Zone10,0.0915431560592851
1cef83028272a04070fbdffae5796a87_Zone11,0.0993897122929381
1cef83028272a04070fbdffae5796a87_Zone12,0.0967741935483871
1cef83028272a04070fbdffae5796a87_Zone13,0.0985178727114211
1cef83028272a04070fbdffae5796a87_Zone14,0.0959023539668701
1cef83028272a04070fbdffae5796a87_Zone15,0.100261551874455
1cef83028272a04070fbdffae5796a87_Zone16,0.0985178727114211
1cef83028272a04070fbdffae5796a87_Zone17,0.0906713164777681
249092cc1775fabcb79ba439ba974759_Zone1,0.0985178727114211
249092cc1775fabcb79ba439ba974759_Zone2,0.109851787271142
249092cc1775fabcb79ba439ba974759_Zone3,0.0897994768962511
249092cc1775fabcb79ba439ba974759_Zone4,0.111595466434176
249092cc1775fabcb79ba439ba974759_Zone5,0.0802092414995641
249092cc1775fabcb79ba439ba974759_Zone6,0.0950305143853531
249092cc1775fabcb79ba439ba974759_Zone7,0.0810810810810811
249092cc1775fabcb79ba439ba974759_Zone8,0.107236268526591
249092cc1775fabcb79ba439ba974759_Zone9,0.0863121185701831
249092cc1775fabcb79ba439ba974759_Zone10,0.0915431560592851
249092cc1775fabcb79ba439ba974759_Zone11,0.0993897122929381
249092cc1775fabcb79ba439ba974759_Zone12,0.0967741935483871
249092cc1775fabcb79ba439ba974759_Zone13,0.0985178727114211
249092cc1775fabcb79ba439ba974759_Zone14,0.0959023539668701
249092cc1775fabcb79ba439ba974759_Zone15,0.100261551874455
249092cc1775fabcb79ba439ba974759_Zone16,0.0985178727114211
249092cc1775fabcb79ba439ba974759_Zone17,0.0906713164777681
27069e6977eb7e0ccd913af254932e39_Zone1,0.0985178727114211
27069e6977eb7e0ccd913af254932e39_Zone2,0.109851787271142
27069e6977eb7e0ccd913af254932e39_Zone3,0.0897994768962511
27069e6977eb7e0ccd913af254932e39_Zone4,0.111595466434176
27069e6977eb7e0ccd913af254932e39_Zone5,0.0802092414995641
27069e6977eb7e0ccd913af254932e39_Zone6,0.0950305143853531
27069e6977eb7e0ccd913af254932e39_Zone7,0.0810810810810811
27069e6977eb7e0ccd913af254932e39_Zone8,0.107236268526591
27069e6977eb7e0ccd913af254932e39_Zone9,0.0863121185701831
27069e6977eb7e0ccd913af254932e39_Zone10,0.0915431560592851
27069e6977eb7e0ccd913af254932e39_Zone11,0.0993897122929381
27069e6977eb7e0ccd913af254932e39_Zone12,0.0967741935483871
27069e6977eb7e0ccd913af254932e39_Zone13,0.0985178727114211
27069e6977eb7e0ccd913af254932e39_Zone14,0.0959023539668701
27069e6977eb7e0ccd913af254932e39_Zone15,0.100261551874455
27069e6977eb7e0ccd913af254932e39_Zone16,0.0985178727114211
27069e6977eb7e0ccd913af254932e39_Zone17,0.0906713164777681
28970155f9954bbd7d5c737b60a66b5a_Zone1,0.0985178727114211
28970155f9954bbd7d5c737b60a66b5a_Zone2,0.109851787271142
28970155f9954bbd7d5c737b60a66b5a_Zone3,0.0897994768962511
28970155f9954bbd7d5c737b60a66b5a_Zone4,0.111595466434176
28970155f9954bbd7d5c737b60a66b5a_Zone5,0.0802092414995641
28970155f9954bbd7d5c737b60a66b5a_Zone6,0.0950305143853531
28970155f9954bbd7d5c737b60a66b5a_Zone7,0.0810810810810811
28970155f9954bbd7d5c737b60a66b5a_Zone8,0.107236268526591
28970155f9954bbd7d5c737b60a66b5a_Zone9,0.0863121185701831
28970155f9954bbd7d5c737b60a66b5a_Zone10,0.0915431560592851
28970155f9954bbd7d5c737b60a66b5a_Zone11,0.0993897122929381
28970155f9954bbd7d5c737b60a66b5a_Zone12,0.0967741935483871
28970155f9954bbd7d5c737b60a66b5a_Zone13,0.0985178727114211
28970155f9954bbd7d5c737b60a66b5a_Zone14,0.0959023539668701
28970155f9954bbd7d5c737b60a66b5a_Zone15,0.100261551874455
28970155f9954bbd7d5c737b60a66b5a_Zone16,0.0985178727114211
28970155f9954bbd7d5c737b60a66b5a_Zone17,0.0906713164777681
2b81524a1a36b6b91baf7c84dc16b29b_Zone1,0.0985178727114211
2b81524a1a36b6b91baf7c84dc16b29b_Zone2,0.109851787271142
2b81524a1a36b6b91baf7c84dc16b29b_Zone3,0.0897994768962511
2b81524a1a36b6b91baf7c84dc16b29b_Zone4,0.111595466434176
2b81524a1a36b6b91baf7c84dc16b29b_Zone5,0.0802092414995641
2b81524a1a36b6b91baf7c84dc16b29b_Zone6,0.0950305143853531
2b81524a1a36b6b91baf7c84dc16b29b_Zone7,0.0810810810810811
2b81524a1a36b6b91baf7c84dc16b29b_Zone8,0.107236268526591
2b81524a1a36b6b91baf7c84dc16b29b_Zone9,0.0863121185701831
2b81524a1a36b6b91baf7c84dc16b29b_Zone10,0.0915431560592851
2b81524a1a36b6b91baf7c84dc16b29b_Zone11,0.0993897122929381
2b81524a1a36b6b91baf7c84dc16b29b_Zone12,0.0967741935483871
2b81524a1a36b6b91baf7c84dc16b29b_Zone13,0.0985178727114211
2b81524a1a36b6b91baf7c84dc16b29b_Zone14,0.0959023539668701
2b81524a1a36b6b91baf7c84dc16b29b_Zone15,0.100261551874455
2b81524a1a36b6b91baf7c84dc16b29b_Zone16,0.0985178727114211
2b81524a1a36b6b91baf7c84dc16b29b_Zone17,0.0906713164777681
334cfc11aceab7e8bbd1d711f70c514d_Zone1,0.0985178727114211
334cfc11aceab7e8bbd1d711f70c514d_Zone2,0.109851787271142
334cfc11aceab7e8bbd1d711f70c514d_Zone3,0.0897994768962511
334cfc11aceab7e8bbd1d711f70c514d_Zone4,0.111595466434176
334cfc11aceab7e8bbd1d711f70c514d_Zone5,0.0802092414995641
334cfc11aceab7e8bbd1d711f70c514d_Zone6,0.0950305143853531
334cfc11aceab7e8bbd1d711f70c514d_Zone7,0.0810810810810811
334cfc11aceab7e8bbd1d711f70c514d_Zone8,0.107236268526591
334cfc11aceab7e8bbd1d711f70c514d_Zone9,0.0863121185701831
334cfc11aceab7e8bbd1d711f70c514d_Zone10,0.0915431560592851
334cfc11aceab7e8bbd1d711f70c514d_Zone11,0.0993897122929381
334cfc11aceab7e8bbd1d711f70c514d_Zone12,0.0967741935483871
334cfc11aceab7e8bbd1d711f70c514d_Zone13,0.0985178727114211
334cfc11aceab7e8bbd1d711f70c514d_Zone14,0.0959023539668701
334cfc11aceab7e8bbd1d711f70c514d_Zone15,0.100261551874455
334cfc11aceab7e8bbd1d711f70c514d_Zone16,0.0985178727114211
