Id,Probability
5ad549b6c14ae5528a56216360e87829_Zone17,0.0906713164777681
5b900a35f3e9591914ea328cacb73dfa_Zone1,0.0985178727114211
5b900a35f3e9591914ea328cacb73dfa_Zone2,0.109851787271142
5b900a35f3e9591914ea328cacb73dfa_Zone3,0.0897994768962511
5b900a35f3e9591914ea328cacb73dfa_Zone4,0.111595466434176
5b900a35f3e9591914ea328cacb73dfa_Zone5,0.0802092414995641
5b900a35f3e9591914ea328cacb73dfa_Zone6,0.0950305143853531
5b900a35f3e9591914ea328cacb73dfa_Zone7,0.0810810810810811
5b900a35f3e9591914ea328cacb73dfa_Zone8,0.107236268526591
5b900a35f3e9591914ea328cacb73dfa_Zone9,0.0863121185701831
5b900a35f3e9591914ea328cacb73dfa_Zone10,0.0915431560592851
5b900a35f3e9591914ea328cacb73dfa_Zone11,0.0993897122929381
5b900a35f3e9591914ea328cacb73dfa_Zone12,0.0967741935483871
5b900a35f3e9591914ea328cacb73dfa_Zone13,0.0985178727114211
5b900a35f3e9591914ea328cacb73dfa_Zone14,0.0959023539668701
5b900a35f3e9591914ea328cacb73dfa_Zone15,0.100261551874455
5b900a35f3e9591914ea328cacb73dfa_Zone16,0.0985178727114211
5b900a35f3e9591914ea328cacb73dfa_Zone17,0.0906713164777681
6195fafc8d524bba24a71c862ae43b27_Zone1,0.0985178727114211
6195fafc8d524bba24a71c862ae43b27_Zone2,0.109851787271142
6195fafc8d524bba24a71c862ae43b27_Zone3,0.0897994768962511
6195fafc8d524bba24a71c862ae43b27_Zone4,0.111595466434176
6195fafc8d524bba24a71c862ae43b27_Zone5,0.0802092414995641
6195fafc8d524bba24a71c862ae43b27_Zone6,0.0950305143853531
6195fafc8d524bba24a71c862ae43b27_Zone7,0.0810810810810811
6195fafc8d524bba24a71c862ae43b27_Zone8,0.107236268526591
6195fafc8d524bba24a71c862ae43b27_Zone9,0.0863121185701831
6195fafc8d524bba24a71c862ae43b27_Zone10,0.0915431560592851
6195fafc8d524bba24a71c862ae43b27_Zone11,0.0993897122929381
6195fafc8d524bba24a71c862ae43b27_Zone12,0.0967741935483871
6195fafc8d524bba24a71c862ae43b27_Zone13,0.0985178727114211
6195fafc8d524bba24a71c862ae43b27_Zone14,0.0959023539668701
6195fafc8d524bba24a71c862ae43b27_Zone15,0.100261551874455
6195fafc8d524bba24a71c862ae43b27_Zone16,0.0985178727114211
6195fafc8d524bba24a71c862ae43b27_Zone17,0.0906713164777681
667e6cb559880b13e123970d7d443a76_Zone1,0.0985178727114211
667e6cb559880b13e123970d7d443a76_Zone2,0.109851787271142
667e6cb559880b13e123970d7d443a76_Zone3,0.0897994768962511
667e6cb559880b13e123970d7d443a76_Zone4,0.111595466434176
667e6cb559880b13e123970d7d443a76_Zone5,0.0802092414995641
667e6cb559880b13e123970d7d443a76_Zone6,0.0950305143853531
667e6cb559880b13e123970d7d443a76_Zone7,0.0810810810810811
667e6cb559880b13e123970d7d443a76_Zone8,0.107236268526591
667e6cb559880b13e123970d7d443a76_Zone9,0.0863121185701831
667e6cb559880b13e123970d7d443a76_Zone10,0.0915431560592851
667e6cb559880b13e123970d7d443a76_Zone11,0.0993897122929381
667e6cb559880b13e123970d7d443a76_Zone12,0.0967741935483871
667e6cb559880b13e123970d7d443a76_Zone13,0.0985178727114211
667e6cb559880b13e123970d7d443a76_Zone14,0.0959023539668701
667e6cb559880b13e123970d7d443a76_Zone15,0.100261551874455
667e6cb559880b13e123970d7d443a76_Zone16,0.0985178727114211
667e6cb559880b13e123970d7d443a76_Zone17,0.0906713164777681
6876581e7bfb9a417b0f50ded0c44191_Zone1,0.0985178727114211
6876581e7bfb9a417b0f50ded0c44191_Zone2,0.109851787271142
6876581e7bfb9a417b0f50ded0c44191_Zone3,0.0897994768962511
6876581e7bfb9a417b0f50ded0c44191_Zone4,0.111595466434176
6876581e7bfb9a417b0f50ded0c44191_Zone5,0.0802092414995641
6876581e7bfb9a417b0f50ded0c44191_Zone6,0.0950305143853531
6876581e7bfb9a417b0f50ded0c44191_Zone7,0.0810810810810811
6876581e7bfb9a417b0f50ded0c44191_Zone8,0.107236268526591
6876581e7bfb9a417b0f50ded0c44191_Zone9,0.0863121185701831
6876581e7bfb9a417b0f50ded0c44191_Zone10,0.0915431560592851
6876581e7bfb9a417b0f50ded0c44191_Zone11,0.0993897122929381
6876581e7bfb9a417b0f50ded0c44191_Zone12,0.0967741935483871
6876581e7bfb9a417b0f50ded0c44191_Zone13,0.0985178727114211
6876581e7bfb9a417b0f50ded0c44191_Zone14,0.0959023539668701
6876581e7bfb9a417b0f50ded0c44191_Zone15,0.100261551874455
6876581e7bfb9a417b0f50ded0c44191_Zone16,0.0985178727114211
6876581e7bfb9a417b0f50ded0c44191_Zone17,0.0906713164777681
6ad2f3e44e78a904d17965f91148bae7_Zone1,0.0985178727114211
6ad2f3e44e78a904d17965f91148bae7_Zone2,0.109851787271142
6ad2f3e44e78a904d17965f91148bae7_Zone3,0.0897994768962511
6ad2f3e44e78a904d17965f91148bae7_Zone4,0.111595466434176
6ad2f3e44e78a904d17965f91148bae7_Zone5,0.0802092414995641
6ad2f3e44e78a904d17965f91148bae7_Zone6,0.0950305143853531
6ad2f3e44e78a904d17965f91148bae7_Zone7,0.0810810810810811
6ad2f3e44e78a904d17965f91148bae7_Zone8,0.107236268526591
6ad2f3e44e78a904d17965f91148bae7_Zone9,0.0863121185701831
6ad2f3e44e78a904d17965f91148bae7_Zone10,0.0915431560592851
6ad2f3e44e78a904d17965f91148bae7_Zone11,0.0993897122929381
6ad2f3e44e78a904d17965f91148bae7_Zone12,0.0967741935483871
6ad2f3e44e78a904d17965f91148bae7_Zone13,0.0985178727114211
6ad2f3e44e78a904d17965f91148bae7_Zone14,0.0959023539668701
6ad2f3e44e78a904d17965f91148bae7_Zone15,0.100261551874455
6ad2f3e44e78a904d17965f91148bae7_Zone16,0.0985178727114211
6ad2f3e44e78a904d17965f91148bae7_Zone17,0.0906713164777681
6ec5ce5500d9ce14887e64f47486ad5f_Zone1,0.0985178727114211
6ec5ce5500d9ce14887e64f47486ad5f_Zone2,0.109851787271142
6ec5ce5500d9ce14887e64f47486ad5f_Zone3,0.0897994768962511
6ec5ce5500d9ce14887e64f47486ad5f_Zone4,0.111595466434176
6ec5ce5500d9ce14887e64f47486ad5f_Zone5,0.0802092414995641
6ec5ce5500d9ce14887e64f47486ad5f_Zone6,0.0950305143853531
6ec5ce5500d9ce14887e64f47486ad5f_Zone7,0.0810810810810811
6ec5ce5500d9ce14887e64f47486ad5f_Zone8,0.107236268526591
6ec5ce5500d9ce14887e64f47486ad5f_Zone9,0.0863121185701831
6ec5ce5500d9ce14887e64f47486ad5f_Zone10,0.0915431560592851
6ec5ce5500d9ce14887e64f47486ad5f_Zone11,0.0993897122929381
6ec5ce5500d9ce14887e64f47486ad5f_Zone12,0.0967741935483871
6ec5ce5500d9ce14887e64f47486ad5f_Zone13,0.0985178727114211
6ec5ce5500d9ce14887e64f47486ad5f_Zone14,0.0959023539668701
6ec5ce5500d9ce14887e64f47486ad5f_Zone15,0.100261551874455
6ec5ce5500d9ce14887e64f47486ad5f_Zone16,0.0985178727114211
6ec5ce5500d9ce14887e64f47486ad5f_Zone17,0.0906713164777681
6efc41a030bd27eb70407184e427b165_Zone1,0.0985178727114211
6efc41a030bd27eb70407184e427b165_Zone2,0.109851787271142
6efc41a030bd27eb70407184e427b165_Zone3,0.0897994768962511
6efc41a030bd27eb70407184e427b165_Zone4,0.111595466434176
6efc41a030bd27eb70407184e427b165_Zone5,0.0802092414995641
6efc41a030bd27eb70407184e427b165_Zone6,0.0950305143853531
6efc41a030bd27eb70407184e427b165_Zone7,0.0810810810810811
6efc41a030bd27eb70407184e427b165_Zone8,0.107236268526591
6efc41a030bd27eb70407184e427b165_Zone9,0.0863121185701831
6efc41a030bd27eb70407184e427b165_Zone10,0.0915431560592851
6efc41a030bd27eb70407184e427b165_Zone11,0.0993897122929381
6efc41a030bd27eb70407184e427b165_Zone12,0.0967741935483871
6efc41a030bd27eb70407184e427b165_Zone13,0.0985178727114211
6efc41a030bd27eb70407184e427b165_Zone14,0.0959023539668701
6efc41a030bd27eb70407184e427b165_Zone15,0.100261551874455
6efc41a030bd27eb70407184e427b165_Zone16,0.0985178727114211
6efc41a030bd27eb70407184e427b165_Zone17,0.0906713164777681
7165af08cab4f780450d5cd41d7568f2_Zone1,0.0985178727114211
7165af08cab4f780450d5cd41d7568f2_Zone2,0.109851787271142
7165af08cab4f780450d5cd41d7568f2_Zone3,0.0897994768962511
7165af08cab4f780450d5cd41d7568f2_Zone4,0.111595466434176
7165af08cab4f780450d5cd41d7568f2_Zone5,0.0802092414995641
7165af08cab4f780450d5cd41d7568f2_Zone6,0.0950305143853531
7165af08cab4f780450d5cd41d7568f2_Zone7,0.0810810810810811
7165af08cab4f780450d5cd41d7568f2_Zone8,0.107236268526591
7165af08cab4f780450d5cd41d7568f2_Zone9,0.0863121185701831
7165af08cab4f780450d5cd41d7568f2_Zone10,0.0915431560592851
7165af08cab4f780450d5cd41d7568f2_Zone11,0.0993897122929381
7165af08cab4f780450d5cd41d7568f2_Zone12,0.0967741935483871
7165af08cab4f780450d5cd41d7568f2_Zone13,0.0985178727114211
7165af08cab4f780450d5cd41d7568f2_Zone14,0.0959023539668701
7165af08cab4f780450d5cd41d7568f2_Zone15,0.100261551874455
7165af08cab4f780450d5cd41d7568f2_Zone16,0.0985178727114211
7165af08cab4f780450d5cd41d7568f2_Zone17,0.0906713164777681
76187ea862405caf22ce4626a0865d7e_Zone1,0.0985178727114211
76187ea862405caf22ce4626a0865d7e_Zone2,0.109851787271142
76187ea862405caf22ce4626a0865d7e_Zone3,0.0897994768962511
76187ea862405caf22ce4626a0865d7e_Zone4,0.111595466434176
76187ea862405caf22ce4626a0865d7e_Zone5,0.0802092414995641
76187ea862405caf22ce4626a0865d7e_Zone6,0.0950305143853531
76187ea862405caf22ce4626a0865d7e_Zone7,0.0810810810810811
76187ea862405caf22ce4626a0865d7e_Zone8,0.107236268526591
76187ea862405caf22ce4626a0865d7e_Zone9,0.0863121185701831
76187ea862405caf22ce4626a0865d7e_Zone10,0.0915431560592851
76187ea862405caf22ce4626a0865d7e_Zone11,0.0993897122929381
76187ea862405caf22ce4626a0865d7e_Zone12,0.0967741935483871
76187ea862405caf22ce4626a0865d7e_Zone13,0.0985178727114211
76187ea862405caf22ce4626a0865d7e_Zone14,0.0959023539668701
76187ea862405caf22ce4626a0865d7e_Zone15,0.100261551874455
76187ea862405caf22ce4626a0865d7e_Zone16,0.0985178727114211
76187ea862405caf22ce4626a0865d7e_Zone17,0.0906713164777681
77e6f30d7fb024b57861075d9cdb2e61_Zone1,0.0985178727114211
77e6f30d7fb024b57861075d9cdb2e61_Zone2,0.109851787271142
77e6f30d7fb024b57861075d9cdb2e61_Zone3,0.0897994768962511
77e6f30d7fb024b57861075d9cdb2e61_Zone4,0.111595466434176
77e6f30d7fb024b57861075d9cdb2e61_Zone5,0.0802092414995641
77e6f30d7fb024b57861075d9cdb2e61_Zone6,0.0950305143853531
77e6f30d7fb024b57861075d9cdb2e61_Zone7,0.0810810810810811
77e6f30d7fb024b57861075d9cdb2e61_Zone8,0.107236268526591
77e6f30d7fb024b57861075d9cdb2e61_Zone9,0.0863121185701831
77e6f30d7fb024b57861075d9cdb2e61_Zone10,0.0915431560592851
77e6f30d7fb024b57861075d9cdb2e61_Zone11,0.0993897122929381
77e6f30d7fb024b57861075d9cdb2e61_Zone12,0.0967741935483871
77e6f30d7fb024b57861075d9cdb2e61_Zone13,0.0985178727114211
77e6f30d7fb024b57861075d9cdb2e61_Zone14,0.0959023539668701
77e6f30d7fb024b57861075d9cdb2e61_Zone15,0.100261551874455
77e6f30d7fb024b57861075d9cdb2e61_Zone16,0.0985178727114211
77e6f30d7fb024b57861075d9cdb2e61_Zone17,0.0906713164777681
77f978889c53f450cef41dd5c559f800_Zone1,0.0985178727114211
77f978889c53f450cef41dd5c559f800_Zone2,0.109851787271142
77f978889c53f450cef41dd5c559f800_Zone3,0.0897994768962511
77f978889c53f450cef41dd5c559f800_Zone4,0.111595466434176
77f978889c53f450cef41dd5c559f800_Zone5,0.0802092414995641
77f978889c53f450cef41dd5c559f800_Zone6,0.0950305143853531
77f978889c53f450cef41dd5c559f800_Zone7,0.0810810810810811
77f978889c53f450cef41dd5c559f800_Zone8,0.107236268526591
77f978889c53f450cef41dd5c559f800_Zone9,0.0863121185701831
77f978889c53f450cef41dd5c559f800_Zone10,0.0915431560592851
77f978889c53f450cef41dd5c559f800_Zone11,0.0993897122929381
77f978889c53f450cef41dd5c559f800_Zone12,0.0967741935483871
77f978889c53f450cef41dd5c559f800_Zone13,0.0985178727114211
77f978889c53f450cef41dd5c559f800_Zone14,0.0959023539668701
77f978889c53f450cef41dd5c559f800_Zone15,0.100261551874455
77f978889c53f450cef41dd5c559f800_Zone16,0.0985178727114211
77f978889c53f450cef41dd5c559f800_Zone17,0.0906713164777681
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone1,0.0985178727114211
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone2,0.109851787271142
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone3,0.0897994768962511
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone4,0.111595466434176
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone5,0.0802092414995641
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone6,0.0950305143853531
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone7,0.0810810810810811
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone8,0.107236268526591
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone9,0.0863121185701831
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone10,0.0915431560592851
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone11,0.0993897122929381
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone12,0.0967741935483871
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone13,0.0985178727114211
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone14,0.0959023539668701
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone15,0.100261551874455
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone16,0.0985178727114211
77fa6aa1e3c2ac6ec2c31457abcc2ca2_Zone17,0.0906713164777681
78e2a05bb2cb447cbbc4b13fce385eff_Zone1,0.0985178727114211
78e2a05bb2cb447cbbc4b13fce385eff_Zone2,0.109851787271142
78e2a05bb2cb447cbbc4b13fce385eff_Zone3,0.0897994768962511
78e2a05bb2cb447cbbc4b13fce385eff_Zone4,0.111595466434176
78e2a05bb2cb447cbbc4b13fce385eff_Zone5,0.0802092414995641
78e2a05bb2cb447cbbc4b13fce385eff_Zone6,0.0950305143853531
78e2a05bb2cb447cbbc4b13fce385eff_Zone7,0.0810810810810811
78e2a05bb2cb447cbbc4b13fce385eff_Zone8,0.107236268526591
78e2a05bb2cb447cbbc4b13fce385eff_Zone9,0.0863121185701831
78e2a05bb2cb447cbbc4b13fce385eff_Zone10,0.0915431560592851
78e2a05bb2cb447cbbc4b13fce385eff_Zone11,0.0993897122929381
78e2a05bb2cb447cbbc4b13fce385eff_Zone12,0.0967741935483871
78e2a05bb2cb447cbbc4b13fce385eff_Zone13,0.0985178727114211
78e2a05bb2cb447cbbc4b13fce385eff_Zone14,0.0959023539668701
78e2a05bb2cb447cbbc4b13fce385eff_Zone15,0.100261551874455
78e2a05bb2cb447cbbc4b13fce385eff_Zone16,0.0985178727114211
78e2a05bb2cb447cbbc4b13fce385eff_Zone17,0.0906713164777681
80f5b34aa8c962cc30138bc9c70343b5_Zone1,0.0985178727114211
80f5b34aa8c962cc30138bc9c70343b5_Zone2,0.109851787271142
80f5b34aa8c962cc30138bc9c70343b5_Zone3,0.0897994768962511
80f5b34aa8c962cc30138bc9c70343b5_Zone4,0.111595466434176
80f5b34aa8c962cc30138bc9c70343b5_Zone5,0.0802092414995641
80f5b34aa8c962cc30138bc9c70343b5_Zone6,0.0950305143853531
80f5b34aa8c962cc30138bc9c70343b5_Zone7,0.0810810810810811
80f5b34aa8c962cc30138bc9c70343b5_Zone8,0.107236268526591
80f5b34aa8c962cc30138bc9c70343b5_Zone9,0.0863121185701831
80f5b34aa8c962cc30138bc9c70343b5_Zone10,0.0915431560592851
80f5b34aa8c962cc30138bc9c70343b5_Zone11,0.0993897122929381
80f5b34aa8c962cc30138bc9c70343b5_Zone12,0.0967741935483871
80f5b34aa8c962cc30138bc9c70343b5_Zone13,0.0985178727114211
80f5b34aa8c962cc30138bc9c70343b5_Zone14,0.0959023539668701
80f5b34aa8c962cc30138bc9c70343b5_Zone15,0.100261551874455
80f5b34aa8c962cc30138bc9c70343b5_Zone16,0.0985178727114211
80f5b34aa8c962cc30138bc9c70343b5_Zone17,0.0906713164777681
8266fe33ef4df80aa66ff25bb0713c64_Zone1,0.0985178727114211
8266fe33ef4df80aa66ff25bb0713c64_Zone2,0.109851787271142
8266fe33ef4df80aa66ff25bb0713c64_Zone3,0.0897994768962511
8266fe33ef4df80aa66ff25bb0713c64_Zone4,0.111595466434176
8266fe33ef4df80aa66ff25bb0713c64_Zone5,0.0802092414995641
8266fe33ef4df80aa66ff25bb0713c64_Zone6,0.0950305143853531
8266fe33ef4df80aa66ff25bb0713c64_Zone7,0.0810810810810811
8266fe33ef4df80aa66ff25bb0713c64_Zone8,0.107236268526591
8266fe33ef4df80aa66ff25bb0713c64_Zone9,0.0863121185701831
8266fe33ef4df80aa66ff25bb0713c64_Zone10,0.0915431560592851
8266fe33ef4df80aa66ff25bb0713c64_Zone11,0.0993897122929381
8266fe33ef4df80aa66ff25bb0713c64_Zone12,0.0967741935483871
8266fe33ef4df80aa66ff25bb0713c64_Zone13,0.0985178727114211
8266fe33ef4df80aa66ff25bb0713c64_Zone14,0.0959023539668701
8266fe33ef4df80aa66ff25bb0713c64_Zone15,0.100261551874455
8266fe33ef4df80aa66ff25bb0713c64_Zone16,0.0985178727114211
8266fe33ef4df80aa66ff25bb0713c64_Zone17,0.0906713164777681
84c8eb37e1d8b6a31178fb7acde129cc_Zone1,0.0985178727114211
84c8eb37e1d8b6a31178fb7acde129cc_Zone2,0.109851787271142
84c8eb37e1d8b6a31178fb7acde129cc_Zone3,0.0897994768962511
84c8eb37e1d8b6a31178fb7acde129cc_Zone4,0.111595466434176
84c8eb37e1d8b6a31178fb7acde129cc_Zone5,0.0802092414995641
84c8eb37e1d8b6a31178fb7acde129cc_Zone6,0.0950305143853531
84c8eb37e1d8b6a31178fb7acde129cc_Zone7,0.0810810810810811
84c8eb37e1d8b6a31178fb7acde129cc_Zone8,0.107236268526591
84c8eb37e1d8b6a31178fb7acde129cc_Zone9,0.0863121185701831
84c8eb37e1d8b6a31178fb7acde129cc_Zone10,0.0915431560592851
84c8eb37e1d8b6a31178fb7acde129cc_Zone11,0.0993897122929381
84c8eb37e1d8b6a31178fb7acde129cc_Zone12,0.0967741935483871
84c8eb37e1d8b6a31178fb7acde129cc_Zone13,0.0985178727114211
84c8eb37e1d8b6a31178fb7acde129cc_Zone14,0.0959023539668701
84c8eb37e1d8b6a31178fb7acde129cc_Zone15,0.100261551874455
84c8eb37e1d8b6a31178fb7acde129cc_Zone16,0.0985178727114211
84c8eb37e1d8b6a31178fb7acde129cc_Zone17,0.0906713164777681
86b8e947df9cc7d357e8d5f44a63af0d_Zone1,0.0985178727114211
86b8e947df9cc7d357e8d5f44a63af0d_Zone2,0.109851787271142
86b8e947df9cc7d357e8d5f44a63af0d_Zone3,0.0897994768962511
86b8e947df9cc7d357e8d5f44a63af0d_Zone4,0.111595466434176
86b8e947df9cc7d357e8d5f44a63af0d_Zone5,0.0802092414995641
86b8e947df9cc7d357e8d5f44a63af0d_Zone6,0.0950305143853531
86b8e947df9cc7d357e8d5f44a63af0d_Zone7,0.0810810810810811
86b8e947df9cc7d357e8d5f44a63af0d_Zone8,0.107236268526591
86b8e947df9cc7d357e8d5f44a63af0d_Zone9,0.0863121185701831
86b8e947df9cc7d357e8d5f44a63af0d_Zone10,0.0915431560592851
86b8e947df9cc7d357e8d5f44a63af0d_Zone11,0.0993897122929381
86b8e947df9cc7d357e8d5f44a63af0d_Zone12,0.0967741935483871
86b8e947df9cc7d357e8d5f44a63af0d_Zone13,0.0985178727114211
86b8e947df9cc7d357e8d5f44a63af0d_Zone14,0.0959023539668701
86b8e947df9cc7d357e8d5f44a63af0d_Zone15,0.100261551874455
86b8e947df9cc7d357e8d5f44a63af0d_Zone16,0.0985178727114211
86b8e947df9cc7d357e8d5f44a63af0d_Zone17,0.0906713164777681
89a7c3afee3ab7851f28cd66ed4bba53_Zone1,0.0985178727114211
89a7c3afee3ab7851f28cd66ed4bba53_Zone2,0.109851787271142
89a7c3afee3ab7851f28cd66ed4bba53_Zone3,0.0897994768962511
89a7c3afee3ab7851f28cd66ed4bba53_Zone4,0.111595466434176
89a7c3afee3ab7851f28cd66ed4bba53_Zone5,0.0802092414995641
89a7c3afee3ab7851f28cd66ed4bba53_Zone6,0.0950305143853531
89a7c3afee3ab7851f28cd66ed4bba53_Zone7,0.0810810810810811
89a7c3afee3ab7851f28cd66ed4bba53_Zone8,0.107236268526591
89a7c3afee3ab7851f28cd66ed4bba53_Zone9,0.0863121185701831
89a7c3afee3ab7851f28cd66ed4bba53_Zone10,0.0915431560592851
89a7c3afee3ab7851f28cd66ed4bba53_Zone11,0.0993897122929381
89a7c3afee3ab7851f28cd66ed4bba53_Zone12,0.0967741935483871
89a7c3afee3ab7851f28cd66ed4bba53_Zone13,0.0985178727114211
89a7c3afee3ab7851f28cd66ed4bba53_Zone14,0.0959023539668701
89a7c3afee3ab7851f28cd66ed4bba53_Zone15,0.100261551874455
89a7c3afee3ab7851f28cd66ed4bba53_Zone16,0.0985178727114211
89a7c3afee3ab7851f28cd66ed4bba53_Zone17,0.0906713164777681
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone1,0.0985178727114211
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone2,0.109851787271142
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone3,0.0897994768962511
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone4,0.111595466434176
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone5,0.0802092414995641
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone6,0.0950305143853531
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone7,0.0810810810810811
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone8,0.107236268526591
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone9,0.0863121185701831
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone10,0.0915431560592851
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone11,0.0993897122929381
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone12,0.0967741935483871
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone13,0.0985178727114211
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone14,0.0959023539668701
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone15,0.100261551874455
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone16,0.0985178727114211
8a59e4cd0ab21f8ac3c468ab63d2bc02_Zone17,0.0906713164777681
8ae7925ff082e37b2b705071dae57db8_Zone1,0.0985178727114211
8ae7925ff082e37b2b705071dae57db8_Zone2,0.109851787271142
8ae7925ff082e37b2b705071dae57db8_Zone3,0.0897994768962511
8ae7925ff082e37b2b705071dae57db8_Zone4,0.111595466434176
8ae7925ff082e37b2b705071dae57db8_Zone5,0.0802092414995641
8ae7925ff082e37b2b705071dae57db8_Zone6,0.0950305143853531
8ae7925ff082e37b2b705071dae57db8_Zone7,0.0810810810810811
8ae7925ff082e37b2b705071dae57db8_Zone8,0.107236268526591
8ae7925ff082e37b2b705071dae57db8_Zone9,0.0863121185701831
8ae7925ff082e37b2b705071dae57db8_Zone10,0.0915431560592851
8ae7925ff082e37b2b705071dae57db8_Zone11,0.0993897122929381
8ae7925ff082e37b2b705071dae57db8_Zone12,0.0967741935483871
8ae7925ff082e37b2b705071dae57db8_Zone13,0.0985178727114211
8ae7925ff082e37b2b705071dae57db8_Zone14,0.0959023539668701
8ae7925ff082e37b2b705071dae57db8_Zone15,0.100261551874455
8ae7925ff082e37b2b705071dae57db8_Zone16,0.0985178727114211
