Id,Probability
8ae7925ff082e37b2b705071dae57db8_Zone17,0.0906713164777681
8c74804799996ecb5ea45272ef387e41_Zone1,0.0985178727114211
8c74804799996ecb5ea45272ef387e41_Zone2,0.109851787271142
8c74804799996ecb5ea45272ef387e41_Zone3,0.0897994768962511
8c74804799996ecb5ea45272ef387e41_Zone4,0.111595466434176
8c74804799996ecb5ea45272ef387e41_Zone5,0.0802092414995641
8c74804799996ecb5ea45272ef387e41_Zone6,0.0950305143853531
8c74804799996ecb5ea45272ef387e41_Zone7,0.0810810810810811
8c74804799996ecb5ea45272ef387e41_Zone8,0.107236268526591
8c74804799996ecb5ea45272ef387e41_Zone9,0.0863121185701831
8c74804799996ecb5ea45272ef387e41_Zone10,0.0915431560592851
8c74804799996ecb5ea45272ef387e41_Zone11,0.0993897122929381
8c74804799996ecb5ea45272ef387e41_Zone12,0.0967741935483871
8c74804799996ecb5ea45272ef387e41_Zone13,0.0985178727114211
8c74804799996ecb5ea45272ef387e41_Zone14,0.0959023539668701
8c74804799996ecb5ea45272ef387e41_Zone15,0.100261551874455
8c74804799996ecb5ea45272ef387e41_Zone16,0.0985178727114211
8c74804799996ecb5ea45272ef387e41_Zone17,0.0906713164777681
8cad214bfc98e58fb873130aa71c8503_Zone1,0.0985178727114211
8cad214bfc98e58fb873130aa71c8503_Zone2,0.109851787271142
8cad214bfc98e58fb873130aa71c8503_Zone3,0.0897994768962511
8cad214bfc98e58fb873130aa71c8503_Zone4,0.111595466434176
8cad214bfc98e58fb873130aa71c8503_Zone5,0.0802092414995641
8cad214bfc98e58fb873130aa71c8503_Zone6,0.0950305143853531
8cad214bfc98e58fb873130aa71c8503_Zone7,0.0810810810810811
8cad214bfc98e58fb873130aa71c8503_Zone8,0.107236268526591
8cad214bfc98e58fb873130aa71c8503_Zone9,0.0863121185701831
8cad214bfc98e58fb873130aa71c8503_Zone10,0.0915431560592851
8cad214bfc98e58fb873130aa71c8503_Zone11,0.0993897122929381
8cad214bfc98e58fb873130aa71c8503_Zone12,0.0967741935483871
8cad214bfc98e58fb873130aa71c8503_Zone13,0.0985178727114211
8cad214bfc98e58fb873130aa71c8503_Zone14,0.0959023539668701
8cad214bfc98e58fb873130aa71c8503_Zone15,0.100261551874455
8cad214bfc98e58fb873130aa71c8503_Zone16,0.0985178727114211
8cad214bfc98e58fb873130aa71c8503_Zone17,0.0906713164777681
8cc399745b482846956be7307b0bd70f_Zone1,0.0985178727114211
8cc399745b482846956be7307b0bd70f_Zone2,0.109851787271142
8cc399745b482846956be7307b0bd70f_Zone3,0.0897994768962511
8cc399745b482846956be7307b0bd70f_Zone4,0.111595466434176
8cc399745b482846956be7307b0bd70f_Zone5,0.0802092414995641
8cc399745b482846956be7307b0bd70f_Zone6,0.0950305143853531
8cc399745b482846956be7307b0bd70f_Zone7,0.0810810810810811
8cc399745b482846956be7307b0bd70f_Zone8,0.107236268526591
8cc399745b482846956be7307b0bd70f_Zone9,0.0863121185701831
8cc399745b482846956be7307b0bd70f_Zone10,0.0915431560592851
8cc399745b482846956be7307b0bd70f_Zone11,0.0993897122929381
8cc399745b482846956be7307b0bd70f_Zone12,0.0967741935483871
8cc399745b482846956be7307b0bd70f_Zone13,0.0985178727114211
8cc399745b482846956be7307b0bd70f_Zone14,0.0959023539668701
8cc399745b482846956be7307b0bd70f_Zone15,0.100261551874455
8cc399745b482846956be7307b0bd70f_Zone16,0.0985178727114211
8cc399745b482846956be7307b0bd70f_Zone17,0.0906713164777681
92447e0dccf16de23066830b85ef1445_Zone1,0.0985178727114211
92447e0dccf16de23066830b85ef1445_Zone2,0.109851787271142
92447e0dccf16de23066830b85ef1445_Zone3,0.0897994768962511
92447e0dccf16de23066830b85ef1445_Zone4,0.111595466434176
92447e0dccf16de23066830b85ef1445_Zone5,0.0802092414995641
92447e0dccf16de23066830b85ef1445_Zone6,0.0950305143853531
92447e0dccf16de23066830b85ef1445_Zone7,0.0810810810810811
92447e0dccf16de23066830b85ef1445_Zone8,0.107236268526591
92447e0dccf16de23066830b85ef1445_Zone9,0.0863121185701831
92447e0dccf16de23066830b85ef1445_Zone10,0.0915431560592851
92447e0dccf16de23066830b85ef1445_Zone11,0.0993897122929381
92447e0dccf16de23066830b85ef1445_Zone12,0.0967741935483871
92447e0dccf16de23066830b85ef1445_Zone13,0.0985178727114211
92447e0dccf16de23066830b85ef1445_Zone14,0.0959023539668701
92447e0dccf16de23066830b85ef1445_Zone15,0.100261551874455
92447e0dccf16de23066830b85ef1445_Zone16,0.0985178727114211
92447e0dccf16de23066830b85ef1445_Zone17,0.0906713164777681
981a04410b05dd40c538f84b02300759_Zone1,0.0985178727114211
981a04410b05dd40c538f84b02300759_Zone2,0.109851787271142
981a04410b05dd40c538f84b02300759_Zone3,0.0897994768962511
981a04410b05dd40c538f84b02300759_Zone4,0.111595466434176
981a04410b05dd40c538f84b02300759_Zone5,0.0802092414995641
981a04410b05dd40c538f84b02300759_Zone6,0.0950305143853531
981a04410b05dd40c538f84b02300759_Zone7,0.0810810810810811
981a04410b05dd40c538f84b02300759_Zone8,0.107236268526591
981a04410b05dd40c538f84b02300759_Zone9,0.0863121185701831
981a04410b05dd40c538f84b02300759_Zone10,0.0915431560592851
981a04410b05dd40c538f84b02300759_Zone11,0.0993897122929381
981a04410b05dd40c538f84b02300759_Zone12,0.0967741935483871
981a04410b05dd40c538f84b02300759_Zone13,0.0985178727114211
981a04410b05dd40c538f84b02300759_Zone14,0.0959023539668701
981a04410b05dd40c538f84b02300759_Zone15,0.100261551874455
981a04410b05dd40c538f84b02300759_Zone16,0.0985178727114211
981a04410b05dd40c538f84b02300759_Zone17,0.0906713164777681
9aeb4c826a79835c04428163b2805507_Zone1,0.0985178727114211
9aeb4c826a79835c04428163b2805507_Zone2,0.109851787271142
9aeb4c826a79835c04428163b2805507_Zone3,0.0897994768962511
9aeb4c826a79835c04428163b2805507_Zone4,0.111595466434176
9aeb4c826a79835c04428163b2805507_Zone5,0.0802092414995641
9aeb4c826a79835c04428163b2805507_Zone6,0.0950305143853531
9aeb4c826a79835c04428163b2805507_Zone7,0.0810810810810811
9aeb4c826a79835c04428163b2805507_Zone8,0.107236268526591
9aeb4c826a79835c04428163b2805507_Zone9,0.0863121185701831
9aeb4c826a79835c04428163b2805507_Zone10,0.0915431560592851
9aeb4c826a79835c04428163b2805507_Zone11,0.0993897122929381
9aeb4c826a79835c04428163b2805507_Zone12,0.0967741935483871
9aeb4c826a79835c04428163b2805507_Zone13,0.0985178727114211
9aeb4c826a79835c04428163b2805507_Zone14,0.0959023539668701
9aeb4c826a79835c04428163b2805507_Zone15,0.100261551874455
9aeb4c826a79835c04428163b2805507_Zone16,0.0985178727114211
9aeb4c826a79835c04428163b2805507_Zone17,0.0906713164777681
9d340a2292b91b6d365091dcec525c53_Zone1,0.0985178727114211
9d340a2292b91b6d365091dcec525c53_Zone2,0.109851787271142
9d340a2292b91b6d365091dcec525c53_Zone3,0.0897994768962511
9d340a2292b91b6d365091dcec525c53_Zone4,0.111595466434176
9d340a2292b91b6d365091dcec525c53_Zone5,0.0802092414995641
9d340a2292b91b6d365091dcec525c53_Zone6,0.0950305143853531
9d340a2292b91b6d365091dcec525c53_Zone7,0.0810810810810811
9d340a2292b91b6d365091dcec525c53_Zone8,0.107236268526591
9d340a2292b91b6d365091dcec525c53_Zone9,0.0863121185701831
9d340a2292b91b6d365091dcec525c53_Zone10,0.0915431560592851
9d340a2292b91b6d365091dcec525c53_Zone11,0.0993897122929381
9d340a2292b91b6d365091dcec525c53_Zone12,0.0967741935483871
9d340a2292b91b6d365091dcec525c53_Zone13,0.0985178727114211
9d340a2292b91b6d365091dcec525c53_Zone14,0.0959023539668701
9d340a2292b91b6d365091dcec525c53_Zone15,0.100261551874455
9d340a2292b91b6d365091dcec525c53_Zone16,0.0985178727114211
9d340a2292b91b6d365091dcec525c53_Zone17,0.0906713164777681
9e3ed73cf898679f5849315d9daae83a_Zone1,0.0985178727114211
9e3ed73cf898679f5849315d9daae83a_Zone2,0.109851787271142
9e3ed73cf898679f5849315d9daae83a_Zone3,0.0897994768962511
9e3ed73cf898679f5849315d9daae83a_Zone4,0.111595466434176
9e3ed73cf898679f5849315d9daae83a_Zone5,0.0802092414995641
9e3ed73cf898679f5849315d9daae83a_Zone6,0.0950305143853531
9e3ed73cf898679f5849315d9daae83a_Zone7,0.0810810810810811
9e3ed73cf898679f5849315d9daae83a_Zone8,0.107236268526591
9e3ed73cf898679f5849315d9daae83a_Zone9,0.0863121185701831
9e3ed73cf898679f5849315d9daae83a_Zone10,0.0915431560592851
9e3ed73cf898679f5849315d9daae83a_Zone11,0.0993897122929381
9e3ed73cf898679f5849315d9daae83a_Zone12,0.0967741935483871
9e3ed73cf898679f5849315d9daae83a_Zone13,0.0985178727114211
9e3ed73cf898679f5849315d9daae83a_Zone14,0.0959023539668701
9e3ed73cf898679f5849315d9daae83a_Zone15,0.100261551874455
9e3ed73cf898679f5849315d9daae83a_Zone16,0.0985178727114211
9e3ed73cf898679f5849315d9daae83a_Zone17,0.0906713164777681
a1dab2b6bbdfec641c63b14c63eecc8f_Zone1,0.0985178727114211
a1dab2b6bbdfec641c63b14c63eecc8f_Zone2,0.109851787271142
a1dab2b6bbdfec641c63b14c63eecc8f_Zone3,0.0897994768962511
a1dab2b6bbdfec641c63b14c63eecc8f_Zone4,0.111595466434176
a1dab2b6bbdfec641c63b14c63eecc8f_Zone5,0.0802092414995641
a1dab2b6bbdfec641c63b14c63eecc8f_Zone6,0.0950305143853531
a1dab2b6bbdfec641c63b14c63eecc8f_Zone7,0.0810810810810811
a1dab2b6bbdfec641c63b14c63eecc8f_Zone8,0.107236268526591
a1dab2b6bbdfec641c63b14c63eecc8f_Zone9,0.0863121185701831
a1dab2b6bbdfec641c63b14c63eecc8f_Zone10,0.0915431560592851
a1dab2b6bbdfec641c63b14c63eecc8f_Zone11,0.0993897122929381
a1dab2b6bbdfec641c63b14c63eecc8f_Zone12,0.0967741935483871
a1dab2b6bbdfec641c63b14c63eecc8f_Zone13,0.0985178727114211
a1dab2b6bbdfec641c63b14c63eecc8f_Zone14,0.0959023539668701
a1dab2b6bbdfec641c63b14c63eecc8f_Zone15,0.100261551874455
a1dab2b6bbdfec641c63b14c63eecc8f_Zone16,0.0985178727114211
a1dab2b6bbdfec641c63b14c63eecc8f_Zone17,0.0906713164777681
a53984435fe0345028ecc9b1fdf85a23_Zone1,0.0985178727114211
a53984435fe0345028ecc9b1fdf85a23_Zone2,0.109851787271142
a53984435fe0345028ecc9b1fdf85a23_Zone3,0.0897994768962511
a53984435fe0345028ecc9b1fdf85a23_Zone4,0.111595466434176
a53984435fe0345028ecc9b1fdf85a23_Zone5,0.0802092414995641
a53984435fe0345028ecc9b1fdf85a23_Zone6,0.0950305143853531
a53984435fe0345028ecc9b1fdf85a23_Zone7,0.0810810810810811
a53984435fe0345028ecc9b1fdf85a23_Zone8,0.107236268526591
a53984435fe0345028ecc9b1fdf85a23_Zone9,0.0863121185701831
a53984435fe0345028ecc9b1fdf85a23_Zone10,0.0915431560592851
a53984435fe0345028ecc9b1fdf85a23_Zone11,0.0993897122929381
a53984435fe0345028ecc9b1fdf85a23_Zone12,0.0967741935483871
a53984435fe0345028ecc9b1fdf85a23_Zone13,0.0985178727114211
a53984435fe0345028ecc9b1fdf85a23_Zone14,0.0959023539668701
a53984435fe0345028ecc9b1fdf85a23_Zone15,0.100261551874455
a53984435fe0345028ecc9b1fdf85a23_Zone16,0.0985178727114211
a53984435fe0345028ecc9b1fdf85a23_Zone17,0.0906713164777681
a9279d73c52859e47cc73c73f4ebdec1_Zone1,0.0985178727114211
a9279d73c52859e47cc73c73f4ebdec1_Zone2,0.109851787271142
a9279d73c52859e47cc73c73f4ebdec1_Zone3,0.0897994768962511
a9279d73c52859e47cc73c73f4ebdec1_Zone4,0.111595466434176
a9279d73c52859e47cc73c73f4ebdec1_Zone5,0.0802092414995641
a9279d73c52859e47cc73c73f4ebdec1_Zone6,0.0950305143853531
a9279d73c52859e47cc73c73f4ebdec1_Zone7,0.0810810810810811
a9279d73c52859e47cc73c73f4ebdec1_Zone8,0.107236268526591
a9279d73c52859e47cc73c73f4ebdec1_Zone9,0.0863121185701831
a9279d73c52859e47cc73c73f4ebdec1_Zone10,0.0915431560592851
a9279d73c52859e47cc73c73f4ebdec1_Zone11,0.0993897122929381
a9279d73c52859e47cc73c73f4ebdec1_Zone12,0.0967741935483871
a9279d73c52859e47cc73c73f4ebdec1_Zone13,0.0985178727114211
a9279d73c52859e47cc73c73f4ebdec1_Zone14,0.0959023539668701
a9279d73c52859e47cc73c73f4ebdec1_Zone15,0.100261551874455
a9279d73c52859e47cc73c73f4ebdec1_Zone16,0.0985178727114211
a9279d73c52859e47cc73c73f4ebdec1_Zone17,0.0906713164777681
ad4a88206e1e7843b954997fa019cbe1_Zone1,0.0985178727114211
ad4a88206e1e7843b954997fa019cbe1_Zone2,0.109851787271142
ad4a88206e1e7843b954997fa019cbe1_Zone3,0.0897994768962511
ad4a88206e1e7843b954997fa019cbe1_Zone4,0.111595466434176
ad4a88206e1e7843b954997fa019cbe1_Zone5,0.0802092414995641
ad4a88206e1e7843b954997fa019cbe1_Zone6,0.0950305143853531
ad4a88206e1e7843b954997fa019cbe1_Zone7,0.0810810810810811
ad4a88206e1e7843b954997fa019cbe1_Zone8,0.107236268526591
ad4a88206e1e7843b954997fa019cbe1_Zone9,0.0863121185701831
ad4a88206e1e7843b954997fa019cbe1_Zone10,0.0915431560592851
ad4a88206e1e7843b954997fa019cbe1_Zone11,0.0993897122929381
ad4a88206e1e7843b954997fa019cbe1_Zone12,0.0967741935483871
ad4a88206e1e7843b954997fa019cbe1_Zone13,0.0985178727114211
ad4a88206e1e7843b954997fa019cbe1_Zone14,0.0959023539668701
ad4a88206e1e7843b954997fa019cbe1_Zone15,0.100261551874455
ad4a88206e1e7843b954997fa019cbe1_Zone16,0.0985178727114211
ad4a88206e1e7843b954997fa019cbe1_Zone17,0.0906713164777681
adc28b596accd5039620bfef68feacf3_Zone1,0.0985178727114211
adc28b596accd5039620bfef68feacf3_Zone2,0.109851787271142
adc28b596accd5039620bfef68feacf3_Zone3,0.0897994768962511
adc28b596accd5039620bfef68feacf3_Zone4,0.111595466434176
adc28b596accd5039620bfef68feacf3_Zone5,0.0802092414995641
adc28b596accd5039620bfef68feacf3_Zone6,0.0950305143853531
adc28b596accd5039620bfef68feacf3_Zone7,0.0810810810810811
adc28b596accd5039620bfef68feacf3_Zone8,0.107236268526591
adc28b596accd5039620bfef68feacf3_Zone9,0.0863121185701831
adc28b596accd5039620bfef68feacf3_Zone10,0.0915431560592851
adc28b596accd5039620bfef68feacf3_Zone11,0.0993897122929381
adc28b596accd5039620bfef68feacf3_Zone12,0.0967741935483871
adc28b596accd5039620bfef68feacf3_Zone13,0.0985178727114211
adc28b596accd5039620bfef68feacf3_Zone14,0.0959023539668701
adc28b596accd5039620bfef68feacf3_Zone15,0.100261551874455
adc28b596accd5039620bfef68feacf3_Zone16,0.0985178727114211
adc28b596accd5039620bfef68feacf3_Zone17,0.0906713164777681
b26e79a465ebac796ceb022cb998c236_Zone1,0.0985178727114211
b26e79a465ebac796ceb022cb998c236_Zone2,0.109851787271142
b26e79a465ebac796ceb022cb998c236_Zone3,0.0897994768962511
b26e79a465ebac796ceb022cb998c236_Zone4,0.111595466434176
b26e79a465ebac796ceb022cb998c236_Zone5,0.0802092414995641
b26e79a465ebac796ceb022cb998c236_Zone6,0.0950305143853531
b26e79a465ebac796ceb022cb998c236_Zone7,0.0810810810810811
b26e79a465ebac796ceb022cb998c236_Zone8,0.107236268526591
b26e79a465ebac796ceb022cb998c236_Zone9,0.0863121185701831
b26e79a465ebac796ceb022cb998c236_Zone10,0.0915431560592851
b26e79a465ebac796ceb022cb998c236_Zone11,0.0993897122929381
b26e79a465ebac796ceb022cb998c236_Zone12,0.0967741935483871
b26e79a465ebac796ceb022cb998c236_Zone13,0.0985178727114211
b26e79a465ebac796ceb022cb998c236_Zone14,0.0959023539668701
b26e79a465ebac796ceb022cb998c236_Zone15,0.100261551874455
b26e79a465ebac796ceb022cb998c236_Zone16,0.0985178727114211
b26e79a465ebac796ceb022cb998c236_Zone17,0.0906713164777681
b44e79c5283d5b7aa587ac26c8f3803a_Zone1,0.0985178727114211
b44e79c5283d5b7aa587ac26c8f3803a_Zone2,0.109851787271142
b44e79c5283d5b7aa587ac26c8f3803a_Zone3,0.0897994768962511
b44e79c5283d5b7aa587ac26c8f3803a_Zone4,0.111595466434176
b44e79c5283d5b7aa587ac26c8f3803a_Zone5,0.0802092414995641
b44e79c5283d5b7aa587ac26c8f3803a_Zone6,0.0950305143853531
b44e79c5283d5b7aa587ac26c8f3803a_Zone7,0.0810810810810811
b44e79c5283d5b7aa587ac26c8f3803a_Zone8,0.107236268526591
b44e79c5283d5b7aa587ac26c8f3803a_Zone9,0.0863121185701831
b44e79c5283d5b7aa587ac26c8f3803a_Zone10,0.0915431560592851
b44e79c5283d5b7aa587ac26c8f3803a_Zone11,0.0993897122929381
b44e79c5283d5b7aa587ac26c8f3803a_Zone12,0.0967741935483871
b44e79c5283d5b7aa587ac26c8f3803a_Zone13,0.0985178727114211
b44e79c5283d5b7aa587ac26c8f3803a_Zone14,0.0959023539668701
b44e79c5283d5b7aa587ac26c8f3803a_Zone15,0.100261551874455
b44e79c5283d5b7aa587ac26c8f3803a_Zone16,0.0985178727114211
b44e79c5283d5b7aa587ac26c8f3803a_Zone17,0.0906713164777681
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone1,0.0985178727114211
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone2,0.109851787271142
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone3,0.0897994768962511
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone4,0.111595466434176
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone5,0.0802092414995641
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone6,0.0950305143853531
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone7,0.0810810810810811
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone8,0.107236268526591
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone9,0.0863121185701831
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone10,0.0915431560592851
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone11,0.0993897122929381
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone12,0.0967741935483871
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone13,0.0985178727114211
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone14,0.0959023539668701
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone15,0.100261551874455
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone16,0.0985178727114211
b7076e8fa7af8ce574ccdb59f1c1c7b2_Zone17,0.0906713164777681
b805325a87f8132b90efccfe3a024023_Zone1,0.0985178727114211
b805325a87f8132b90efccfe3a024023_Zone2,0.109851787271142
b805325a87f8132b90efccfe3a024023_Zone3,0.0897994768962511
b805325a87f8132b90efccfe3a024023_Zone4,0.111595466434176
b805325a87f8132b90efccfe3a024023_Zone5,0.0802092414995641
b805325a87f8132b90efccfe3a024023_Zone6,0.0950305143853531
b805325a87f8132b90efccfe3a024023_Zone7,0.0810810810810811
b805325a87f8132b90efccfe3a024023_Zone8,0.107236268526591
b805325a87f8132b90efccfe3a024023_Zone9,0.0863121185701831
b805325a87f8132b90efccfe3a024023_Zone10,0.0915431560592851
b805325a87f8132b90efccfe3a024023_Zone11,0.0993897122929381
b805325a87f8132b90efccfe3a024023_Zone12,0.0967741935483871
b805325a87f8132b90efccfe3a024023_Zone13,0.0985178727114211
b805325a87f8132b90efccfe3a024023_Zone14,0.0959023539668701
b805325a87f8132b90efccfe3a024023_Zone15,0.100261551874455
b805325a87f8132b90efccfe3a024023_Zone16,0.0985178727114211
b805325a87f8132b90efccfe3a024023_Zone17,0.0906713164777681
b9f49657be5a7c9da830c0ff75e497aa_Zone1,0.0985178727114211
b9f49657be5a7c9da830c0ff75e497aa_Zone2,0.109851787271142
b9f49657be5a7c9da830c0ff75e497aa_Zone3,0.0897994768962511
b9f49657be5a7c9da830c0ff75e497aa_Zone4,0.111595466434176
b9f49657be5a7c9da830c0ff75e497aa_Zone5,0.0802092414995641
b9f49657be5a7c9da830c0ff75e497aa_Zone6,0.0950305143853531
b9f49657be5a7c9da830c0ff75e497aa_Zone7,0.0810810810810811
b9f49657be5a7c9da830c0ff75e497aa_Zone8,0.107236268526591
b9f49657be5a7c9da830c0ff75e497aa_Zone9,0.0863121185701831
b9f49657be5a7c9da830c0ff75e497aa_Zone10,0.0915431560592851
b9f49657be5a7c9da830c0ff75e497aa_Zone11,0.0993897122929381
b9f49657be5a7c9da830c0ff75e497aa_Zone12,0.0967741935483871
b9f49657be5a7c9da830c0ff75e497aa_Zone13,0.0985178727114211
b9f49657be5a7c9da830c0ff75e497aa_Zone14,0.0959023539668701
b9f49657be5a7c9da830c0ff75e497aa_Zone15,0.100261551874455
b9f49657be5a7c9da830c0ff75e497aa_Zone16,0.0985178727114211
b9f49657be5a7c9da830c0ff75e497aa_Zone17,0.0906713164777681
bad6cac85809cbc9bc7c3d8dfd063841_Zone1,0.0985178727114211
bad6cac85809cbc9bc7c3d8dfd063841_Zone2,0.109851787271142
bad6cac85809cbc9bc7c3d8dfd063841_Zone3,0.0897994768962511
bad6cac85809cbc9bc7c3d8dfd063841_Zone4,0.111595466434176
bad6cac85809cbc9bc7c3d8dfd063841_Zone5,0.0802092414995641
bad6cac85809cbc9bc7c3d8dfd063841_Zone6,0.0950305143853531
bad6cac85809cbc9bc7c3d8dfd063841_Zone7,0.0810810810810811
bad6cac85809cbc9bc7c3d8dfd063841_Zone8,0.107236268526591
bad6cac85809cbc9bc7c3d8dfd063841_Zone9,0.0863121185701831
bad6cac85809cbc9bc7c3d8dfd063841_Zone10,0.0915431560592851
bad6cac85809cbc9bc7c3d8dfd063841_Zone11,0.0993897122929381
bad6cac85809cbc9bc7c3d8dfd063841_Zone12,0.0967741935483871
bad6cac85809cbc9bc7c3d8dfd063841_Zone13,0.0985178727114211
bad6cac85809cbc9bc7c3d8dfd063841_Zone14,0.0959023539668701
bad6cac85809cbc9bc7c3d8dfd063841_Zone15,0.100261551874455
bad6cac85809cbc9bc7c3d8dfd063841_Zone16,0.0985178727114211
bad6cac85809cbc9bc7c3d8dfd063841_Zone17,0.0906713164777681
bbf660665e2c8e34b80322150484ab4a_Zone1,0.0985178727114211
bbf660665e2c8e34b80322150484ab4a_Zone2,0.109851787271142
bbf660665e2c8e34b80322150484ab4a_Zone3,0.0897994768962511
bbf660665e2c8e34b80322150484ab4a_Zone4,0.111595466434176
bbf660665e2c8e34b80322150484ab4a_Zone5,0.0802092414995641
bbf660665e2c8e34b80322150484ab4a_Zone6,0.0950305143853531
bbf660665e2c8e34b80322150484ab4a_Zone7,0.0810810810810811
bbf660665e2c8e34b80322150484ab4a_Zone8,0.107236268526591
bbf660665e2c8e34b80322150484ab4a_Zone9,0.0863121185701831
bbf660665e2c8e34b80322150484ab4a_Zone10,0.0915431560592851
bbf660665e2c8e34b80322150484ab4a_Zone11,0.0993897122929381
bbf660665e2c8e34b80322150484ab4a_Zone12,0.0967741935483871
bbf660665e2c8e34b80322150484ab4a_Zone13,0.0985178727114211
bbf660665e2c8e34b80322150484ab4a_Zone14,0.0959023539668701
bbf660665e2c8e34b80322150484ab4a_Zone15,0.100261551874455
bbf660665e2c8e34b80322150484ab4a_Zone16,0.0985178727114211
