Id,Probability
bbf660665e2c8e34b80322150484ab4a_Zone17,0.0906713164777681
bd2504fa78db460fb92eb3764a46b3db_Zone1,0.0985178727114211
bd2504fa78db460fb92eb3764a46b3db_Zone2,0.109851787271142
bd2504fa78db460fb92eb3764a46b3db_Zone3,0.0897994768962511
bd2504fa78db460fb92eb3764a46b3db_Zone4,0.111595466434176
bd2504fa78db460fb92eb3764a46b3db_Zone5,0.0802092414995641
bd2504fa78db460fb92eb3764a46b3db_Zone6,0.0950305143853531
bd2504fa78db460fb92eb3764a46b3db_Zone7,0.0810810810810811
bd2504fa78db460fb92eb3764a46b3db_Zone8,0.107236268526591
bd2504fa78db460fb92eb3764a46b3db_Zone9,0.0863121185701831
bd2504fa78db460fb92eb3764a46b3db_Zone10,0.0915431560592851
bd2504fa78db460fb92eb3764a46b3db_Zone11,0.0993897122929381
bd2504fa78db460fb92eb3764a46b3db_Zone12,0.0967741935483871
bd2504fa78db460fb92eb3764a46b3db_Zone13,0.0985178727114211
bd2504fa78db460fb92eb3764a46b3db_Zone14,0.0959023539668701
bd2504fa78db460fb92eb3764a46b3db_Zone15,0.100261551874455
bd2504fa78db460fb92eb3764a46b3db_Zone16,0.0985178727114211
bd2504fa78db460fb92eb3764a46b3db_Zone17,0.0906713164777681
be0008e3e3ce57188aa0509d5a557ced_Zone1,0.0985178727114211
be0008e3e3ce57188aa0509d5a557ced_Zone2,0.109851787271142
be0008e3e3ce57188aa0509d5a557ced_Zone3,0.0897994768962511
be0008e3e3ce57188aa0509d5a557ced_Zone4,0.111595466434176
be0008e3e3ce57188aa0509d5a557ced_Zone5,0.0802092414995641
be0008e3e3ce57188aa0509d5a557ced_Zone6,0.0950305143853531
be0008e3e3ce57188aa0509d5a557ced_Zone7,0.0810810810810811
be0008e3e3ce57188aa0509d5a557ced_Zone8,0.107236268526591
be0008e3e3ce57188aa0509d5a557ced_Zone9,0.0863121185701831
be0008e3e3ce57188aa0509d5a557ced_Zone10,0.0915431560592851
be0008e3e3ce57188aa0509d5a557ced_Zone11,0.0993897122929381
be0008e3e3ce57188aa0509d5a557ced_Zone12,0.0967741935483871
be0008e3e3ce57188aa0509d5a557ced_Zone13,0.0985178727114211
be0008e3e3ce57188aa0509d5a557ced_Zone14,0.0959023539668701
be0008e3e3ce57188aa0509d5a557ced_Zone15,0.100261551874455
be0008e3e3ce57188aa0509d5a557ced_Zone16,0.0985178727114211
be0008e3e3ce57188aa0509d5a557ced_Zone17,0.0906713164777681
c25859785ce48c8c8d7e1b4e19a6617b_Zone1,0.0985178727114211
c25859785ce48c8c8d7e1b4e19a6617b_Zone2,0.109851787271142
c25859785ce48c8c8d7e1b4e19a6617b_Zone3,0.0897994768962511
c25859785ce48c8c8d7e1b4e19a6617b_Zone4,0.111595466434176
c25859785ce48c8c8d7e1b4e19a6617b_Zone5,0.0802092414995641
c25859785ce48c8c8d7e1b4e19a6617b_Zone6,0.0950305143853531
c25859785ce48c8c8d7e1b4e19a6617b_Zone7,0.0810810810810811
c25859785ce48c8c8d7e1b4e19a6617b_Zone8,0.107236268526591
c25859785ce48c8c8d7e1b4e19a6617b_Zone9,0.0863121185701831
c25859785ce48c8c8d7e1b4e19a6617b_Zone10,0.0915431560592851
c25859785ce48c8c8d7e1b4e19a6617b_Zone11,0.0993897122929381
c25859785ce48c8c8d7e1b4e19a6617b_Zone12,0.0967741935483871
c25859785ce48c8c8d7e1b4e19a6617b_Zone13,0.0985178727114211
c25859785ce48c8c8d7e1b4e19a6617b_Zone14,0.0959023539668701
c25859785ce48c8c8d7e1b4e19a6617b_Zone15,0.100261551874455
c25859785ce48c8c8d7e1b4e19a6617b_Zone16,0.0985178727114211
c25859785ce48c8c8d7e1b4e19a6617b_Zone17,0.0906713164777681
c49a9aaa0c748cc5a4e88b30504a7732_Zone1,0.0985178727114211
c49a9aaa0c748cc5a4e88b30504a7732_Zone2,0.109851787271142
c49a9aaa0c748cc5a4e88b30504a7732_Zone3,0.0897994768962511
c49a9aaa0c748cc5a4e88b30504a7732_Zone4,0.111595466434176
c49a9aaa0c748cc5a4e88b30504a7732_Zone5,0.0802092414995641
c49a9aaa0c748cc5a4e88b30504a7732_Zone6,0.0950305143853531
c49a9aaa0c748cc5a4e88b30504a7732_Zone7,0.0810810810810811
c49a9aaa0c748cc5a4e88b30504a7732_Zone8,0.107236268526591
c49a9aaa0c748cc5a4e88b30504a7732_Zone9,0.0863121185701831
c49a9aaa0c748cc5a4e88b30504a7732_Zone10,0.0915431560592851
c49a9aaa0c748cc5a4e88b30504a7732_Zone11,0.0993897122929381
c49a9aaa0c748cc5a4e88b30504a7732_Zone12,0.0967741935483871
c49a9aaa0c748cc5a4e88b30504a7732_Zone13,0.0985178727114211
c49a9aaa0c748cc5a4e88b30504a7732_Zone14,0.0959023539668701
c49a9aaa0c748cc5a4e88b30504a7732_Zone15,0.100261551874455
c49a9aaa0c748cc5a4e88b30504a7732_Zone16,0.0985178727114211
c49a9aaa0c748cc5a4e88b30504a7732_Zone17,0.0906713164777681
c864d6466ebf808bc293173c9a5df709_Zone1,0.0985178727114211
c864d6466ebf808bc293173c9a5df709_Zone2,0.109851787271142
c864d6466ebf808bc293173c9a5df709_Zone3,0.0897994768962511
c864d6466ebf808bc293173c9a5df709_Zone4,0.111595466434176
c864d6466ebf808bc293173c9a5df709_Zone5,0.0802092414995641
c864d6466ebf808bc293173c9a5df709_Zone6,0.0950305143853531
c864d6466ebf808bc293173c9a5df709_Zone7,0.0810810810810811
c864d6466ebf808bc293173c9a5df709_Zone8,0.107236268526591
c864d6466ebf808bc293173c9a5df709_Zone9,0.0863121185701831
c864d6466ebf808bc293173c9a5df709_Zone10,0.0915431560592851
c864d6466ebf808bc293173c9a5df709_Zone11,0.0993897122929381
c864d6466ebf808bc293173c9a5df709_Zone12,0.0967741935483871
c864d6466ebf808bc293173c9a5df709_Zone13,0.0985178727114211
c864d6466ebf808bc293173c9a5df709_Zone14,0.0959023539668701
c864d6466ebf808bc293173c9a5df709_Zone15,0.100261551874455
c864d6466ebf808bc293173c9a5df709_Zone16,0.0985178727114211
c864d6466ebf808bc293173c9a5df709_Zone17,0.0906713164777681
cb4aad9898654da3b7a079837d452c7a_Zone1,0.0985178727114211
cb4aad9898654da3b7a079837d452c7a_Zone2,0.109851787271142
cb4aad9898654da3b7a079837d452c7a_Zone3,0.0897994768962511
cb4aad9898654da3b7a079837d452c7a_Zone4,0.111595466434176
cb4aad9898654da3b7a079837d452c7a_Zone5,0.0802092414995641
cb4aad9898654da3b7a079837d452c7a_Zone6,0.0950305143853531
cb4aad9898654da3b7a079837d452c7a_Zone7,0.0810810810810811
cb4aad9898654da3b7a079837d452c7a_Zone8,0.107236268526591
cb4aad9898654da3b7a079837d452c7a_Zone9,0.0863121185701831
cb4aad9898654da3b7a079837d452c7a_Zone10,0.0915431560592851
cb4aad9898654da3b7a079837d452c7a_Zone11,0.0993897122929381
cb4aad9898654da3b7a079837d452c7a_Zone12,0.0967741935483871
cb4aad9898654da3b7a079837d452c7a_Zone13,0.0985178727114211
cb4aad9898654da3b7a079837d452c7a_Zone14,0.0959023539668701
cb4aad9898654da3b7a079837d452c7a_Zone15,0.100261551874455
cb4aad9898654da3b7a079837d452c7a_Zone16,0.0985178727114211
cb4aad9898654da3b7a079837d452c7a_Zone17,0.0906713164777681
cc9df85ad3f810f32450be5afcbaa019_Zone1,0.0985178727114211
cc9df85ad3f810f32450be5afcbaa019_Zone2,0.109851787271142
cc9df85ad3f810f32450be5afcbaa019_Zone3,0.0897994768962511
cc9df85ad3f810f32450be5afcbaa019_Zone4,0.111595466434176
cc9df85ad3f810f32450be5afcbaa019_Zone5,0.0802092414995641
cc9df85ad3f810f32450be5afcbaa019_Zone6,0.0950305143853531
cc9df85ad3f810f32450be5afcbaa019_Zone7,0.0810810810810811
cc9df85ad3f810f32450be5afcbaa019_Zone8,0.107236268526591
cc9df85ad3f810f32450be5afcbaa019_Zone9,0.0863121185701831
cc9df85ad3f810f32450be5afcbaa019_Zone10,0.0915431560592851
cc9df85ad3f810f32450be5afcbaa019_Zone11,0.0993897122929381
cc9df85ad3f810f32450be5afcbaa019_Zone12,0.0967741935483871
cc9df85ad3f810f32450be5afcbaa019_Zone13,0.0985178727114211
cc9df85ad3f810f32450be5afcbaa019_Zone14,0.0959023539668701
cc9df85ad3f810f32450be5afcbaa019_Zone15,0.100261551874455
cc9df85ad3f810f32450be5afcbaa019_Zone16,0.0985178727114211
cc9df85ad3f810f32450be5afcbaa019_Zone17,0.0906713164777681
ce8ab5548464940a8a14a813a75500d0_Zone1,0.0985178727114211
ce8ab5548464940a8a14a813a75500d0_Zone2,0.109851787271142
ce8ab5548464940a8a14a813a75500d0_Zone3,0.0897994768962511
ce8ab5548464940a8a14a813a75500d0_Zone4,0.111595466434176
ce8ab5548464940a8a14a813a75500d0_Zone5,0.0802092414995641
ce8ab5548464940a8a14a813a75500d0_Zone6,0.0950305143853531
ce8ab5548464940a8a14a813a75500d0_Zone7,0.0810810810810811
ce8ab5548464940a8a14a813a75500d0_Zone8,0.107236268526591
ce8ab5548464940a8a14a813a75500d0_Zone9,0.0863121185701831
ce8ab5548464940a8a14a813a75500d0_Zone10,0.0915431560592851
ce8ab5548464940a8a14a813a75500d0_Zone11,0.0993897122929381
ce8ab5548464940a8a14a813a75500d0_Zone12,0.0967741935483871
ce8ab5548464940a8a14a813a75500d0_Zone13,0.0985178727114211
ce8ab5548464940a8a14a813a75500d0_Zone14,0.0959023539668701
ce8ab5548464940a8a14a813a75500d0_Zone15,0.100261551874455
ce8ab5548464940a8a14a813a75500d0_Zone16,0.0985178727114211
ce8ab5548464940a8a14a813a75500d0_Zone17,0.0906713164777681
cf07122136018767ce90ad0e2123da04_Zone1,0.0985178727114211
cf07122136018767ce90ad0e2123da04_Zone2,0.109851787271142
cf07122136018767ce90ad0e2123da04_Zone3,0.0897994768962511
cf07122136018767ce90ad0e2123da04_Zone4,0.111595466434176
cf07122136018767ce90ad0e2123da04_Zone5,0.0802092414995641
cf07122136018767ce90ad0e2123da04_Zone6,0.0950305143853531
cf07122136018767ce90ad0e2123da04_Zone7,0.0810810810810811
cf07122136018767ce90ad0e2123da04_Zone8,0.107236268526591
cf07122136018767ce90ad0e2123da04_Zone9,0.0863121185701831
cf07122136018767ce90ad0e2123da04_Zone10,0.0915431560592851
cf07122136018767ce90ad0e2123da04_Zone11,0.0993897122929381
cf07122136018767ce90ad0e2123da04_Zone12,0.0967741935483871
cf07122136018767ce90ad0e2123da04_Zone13,0.0985178727114211
cf07122136018767ce90ad0e2123da04_Zone14,0.0959023539668701
cf07122136018767ce90ad0e2123da04_Zone15,0.100261551874455
cf07122136018767ce90ad0e2123da04_Zone16,0.0985178727114211
cf07122136018767ce90ad0e2123da04_Zone17,0.0906713164777681
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone1,0.0985178727114211
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone2,0.109851787271142
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone3,0.0897994768962511
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone4,0.111595466434176
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone5,0.0802092414995641
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone6,0.0950305143853531
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone7,0.0810810810810811
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone8,0.107236268526591
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone9,0.0863121185701831
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone10,0.0915431560592851
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone11,0.0993897122929381
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone12,0.0967741935483871
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone13,0.0985178727114211
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone14,0.0959023539668701
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone15,0.100261551874455
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone16,0.0985178727114211
cf0a5e997ce34fbd415f12ca95dcfcc5_Zone17,0.0906713164777681
cf40b637efa6ec70e7281dedbfdcc1c4_Zone1,0.0985178727114211
cf40b637efa6ec70e7281dedbfdcc1c4_Zone2,0.109851787271142
cf40b637efa6ec70e7281dedbfdcc1c4_Zone3,0.0897994768962511
cf40b637efa6ec70e7281dedbfdcc1c4_Zone4,0.111595466434176
cf40b637efa6ec70e7281dedbfdcc1c4_Zone5,0.0802092414995641
cf40b637efa6ec70e7281dedbfdcc1c4_Zone6,0.0950305143853531
cf40b637efa6ec70e7281dedbfdcc1c4_Zone7,0.0810810810810811
cf40b637efa6ec70e7281dedbfdcc1c4_Zone8,0.107236268526591
cf40b637efa6ec70e7281dedbfdcc1c4_Zone9,0.0863121185701831
cf40b637efa6ec70e7281dedbfdcc1c4_Zone10,0.0915431560592851
cf40b637efa6ec70e7281dedbfdcc1c4_Zone11,0.0993897122929381
cf40b637efa6ec70e7281dedbfdcc1c4_Zone12,0.0967741935483871
cf40b637efa6ec70e7281dedbfdcc1c4_Zone13,0.0985178727114211
cf40b637efa6ec70e7281dedbfdcc1c4_Zone14,0.0959023539668701
cf40b637efa6ec70e7281dedbfdcc1c4_Zone15,0.100261551874455
cf40b637efa6ec70e7281dedbfdcc1c4_Zone16,0.0985178727114211
cf40b637efa6ec70e7281dedbfdcc1c4_Zone17,0.0906713164777681
d9a7e03c0bc6d9eaf711152972cf99ae_Zone1,0.0985178727114211
d9a7e03c0bc6d9eaf711152972cf99ae_Zone2,0.109851787271142
d9a7e03c0bc6d9eaf711152972cf99ae_Zone3,0.0897994768962511
d9a7e03c0bc6d9eaf711152972cf99ae_Zone4,0.111595466434176
d9a7e03c0bc6d9eaf711152972cf99ae_Zone5,0.0802092414995641
d9a7e03c0bc6d9eaf711152972cf99ae_Zone6,0.0950305143853531
d9a7e03c0bc6d9eaf711152972cf99ae_Zone7,0.0810810810810811
d9a7e03c0bc6d9eaf711152972cf99ae_Zone8,0.107236268526591
d9a7e03c0bc6d9eaf711152972cf99ae_Zone9,0.0863121185701831
d9a7e03c0bc6d9eaf711152972cf99ae_Zone10,0.0915431560592851
d9a7e03c0bc6d9eaf711152972cf99ae_Zone11,0.0993897122929381
d9a7e03c0bc6d9eaf711152972cf99ae_Zone12,0.0967741935483871
d9a7e03c0bc6d9eaf711152972cf99ae_Zone13,0.0985178727114211
d9a7e03c0bc6d9eaf711152972cf99ae_Zone14,0.0959023539668701
d9a7e03c0bc6d9eaf711152972cf99ae_Zone15,0.100261551874455
d9a7e03c0bc6d9eaf711152972cf99ae_Zone16,0.0985178727114211
d9a7e03c0bc6d9eaf711152972cf99ae_Zone17,0.0906713164777681
d9b6081197ee70ebcaeabc8bf7749792_Zone1,0.0985178727114211
d9b6081197ee70ebcaeabc8bf7749792_Zone2,0.109851787271142
d9b6081197ee70ebcaeabc8bf7749792_Zone3,0.0897994768962511
d9b6081197ee70ebcaeabc8bf7749792_Zone4,0.111595466434176
d9b6081197ee70ebcaeabc8bf7749792_Zone5,0.0802092414995641
d9b6081197ee70ebcaeabc8bf7749792_Zone6,0.0950305143853531
d9b6081197ee70ebcaeabc8bf7749792_Zone7,0.0810810810810811
d9b6081197ee70ebcaeabc8bf7749792_Zone8,0.107236268526591
d9b6081197ee70ebcaeabc8bf7749792_Zone9,0.0863121185701831
d9b6081197ee70ebcaeabc8bf7749792_Zone10,0.0915431560592851
d9b6081197ee70ebcaeabc8bf7749792_Zone11,0.0993897122929381
d9b6081197ee70ebcaeabc8bf7749792_Zone12,0.0967741935483871
d9b6081197ee70ebcaeabc8bf7749792_Zone13,0.0985178727114211
d9b6081197ee70ebcaeabc8bf7749792_Zone14,0.0959023539668701
d9b6081197ee70ebcaeabc8bf7749792_Zone15,0.100261551874455
d9b6081197ee70ebcaeabc8bf7749792_Zone16,0.0985178727114211
d9b6081197ee70ebcaeabc8bf7749792_Zone17,0.0906713164777681
db915c7821080439403d1ab21930f8a4_Zone1,0.0985178727114211
db915c7821080439403d1ab21930f8a4_Zone2,0.109851787271142
db915c7821080439403d1ab21930f8a4_Zone3,0.0897994768962511
db915c7821080439403d1ab21930f8a4_Zone4,0.111595466434176
db915c7821080439403d1ab21930f8a4_Zone5,0.0802092414995641
db915c7821080439403d1ab21930f8a4_Zone6,0.0950305143853531
db915c7821080439403d1ab21930f8a4_Zone7,0.0810810810810811
db915c7821080439403d1ab21930f8a4_Zone8,0.107236268526591
db915c7821080439403d1ab21930f8a4_Zone9,0.0863121185701831
db915c7821080439403d1ab21930f8a4_Zone10,0.0915431560592851
db915c7821080439403d1ab21930f8a4_Zone11,0.0993897122929381
db915c7821080439403d1ab21930f8a4_Zone12,0.0967741935483871
db915c7821080439403d1ab21930f8a4_Zone13,0.0985178727114211
db915c7821080439403d1ab21930f8a4_Zone14,0.0959023539668701
db915c7821080439403d1ab21930f8a4_Zone15,0.100261551874455
db915c7821080439403d1ab21930f8a4_Zone16,0.0985178727114211
db915c7821080439403d1ab21930f8a4_Zone17,0.0906713164777681
dc86f115cbad5fec85ad22b3d7600e0a_Zone1,0.0985178727114211
dc86f115cbad5fec85ad22b3d7600e0a_Zone2,0.109851787271142
dc86f115cbad5fec85ad22b3d7600e0a_Zone3,0.0897994768962511
dc86f115cbad5fec85ad22b3d7600e0a_Zone4,0.111595466434176
dc86f115cbad5fec85ad22b3d7600e0a_Zone5,0.0802092414995641
dc86f115cbad5fec85ad22b3d7600e0a_Zone6,0.0950305143853531
dc86f115cbad5fec85ad22b3d7600e0a_Zone7,0.0810810810810811
dc86f115cbad5fec85ad22b3d7600e0a_Zone8,0.107236268526591
dc86f115cbad5fec85ad22b3d7600e0a_Zone9,0.0863121185701831
dc86f115cbad5fec85ad22b3d7600e0a_Zone10,0.0915431560592851
dc86f115cbad5fec85ad22b3d7600e0a_Zone11,0.0993897122929381
dc86f115cbad5fec85ad22b3d7600e0a_Zone12,0.0967741935483871
dc86f115cbad5fec85ad22b3d7600e0a_Zone13,0.0985178727114211
dc86f115cbad5fec85ad22b3d7600e0a_Zone14,0.0959023539668701
dc86f115cbad5fec85ad22b3d7600e0a_Zone15,0.100261551874455
dc86f115cbad5fec85ad22b3d7600e0a_Zone16,0.0985178727114211
dc86f115cbad5fec85ad22b3d7600e0a_Zone17,0.0906713164777681
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone1,0.0985178727114211
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone2,0.109851787271142
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone3,0.0897994768962511
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone4,0.111595466434176
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone5,0.0802092414995641
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone6,0.0950305143853531
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone7,0.0810810810810811
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone8,0.107236268526591
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone9,0.0863121185701831
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone10,0.0915431560592851
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone11,0.0993897122929381
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone12,0.0967741935483871
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone13,0.0985178727114211
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone14,0.0959023539668701
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone15,0.100261551874455
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone16,0.0985178727114211
e05f6b1f43da2b6cffdb1fcf2e3bb930_Zone17,0.0906713164777681
e0c39c6bf891474438bc44e05a953781_Zone1,0.0985178727114211
e0c39c6bf891474438bc44e05a953781_Zone2,0.109851787271142
e0c39c6bf891474438bc44e05a953781_Zone3,0.0897994768962511
e0c39c6bf891474438bc44e05a953781_Zone4,0.111595466434176
e0c39c6bf891474438bc44e05a953781_Zone5,0.0802092414995641
e0c39c6bf891474438bc44e05a953781_Zone6,0.0950305143853531
e0c39c6bf891474438bc44e05a953781_Zone7,0.0810810810810811
e0c39c6bf891474438bc44e05a953781_Zone8,0.107236268526591
e0c39c6bf891474438bc44e05a953781_Zone9,0.0863121185701831
e0c39c6bf891474438bc44e05a953781_Zone10,0.0915431560592851
e0c39c6bf891474438bc44e05a953781_Zone11,0.0993897122929381
e0c39c6bf891474438bc44e05a953781_Zone12,0.0967741935483871
e0c39c6bf891474438bc44e05a953781_Zone13,0.0985178727114211
e0c39c6bf891474438bc44e05a953781_Zone14,0.0959023539668701
e0c39c6bf891474438bc44e05a953781_Zone15,0.100261551874455
e0c39c6bf891474438bc44e05a953781_Zone16,0.0985178727114211
e0c39c6bf891474438bc44e05a953781_Zone17,0.0906713164777681
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone1,0.0985178727114211
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone2,0.109851787271142
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone3,0.0897994768962511
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone4,0.111595466434176
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone5,0.0802092414995641
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone6,0.0950305143853531
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone7,0.0810810810810811
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone8,0.107236268526591
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone9,0.0863121185701831
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone10,0.0915431560592851
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone11,0.0993897122929381
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone12,0.0967741935483871
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone13,0.0985178727114211
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone14,0.0959023539668701
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone15,0.100261551874455
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone16,0.0985178727114211
e1b48bcc8d13f1cdf8e1e98383ac5fae_Zone17,0.0906713164777681
e5c71e8fddb958908a69dbc1ddf074ba_Zone1,0.0985178727114211
e5c71e8fddb958908a69dbc1ddf074ba_Zone2,0.109851787271142
e5c71e8fddb958908a69dbc1ddf074ba_Zone3,0.0897994768962511
e5c71e8fddb958908a69dbc1ddf074ba_Zone4,0.111595466434176
e5c71e8fddb958908a69dbc1ddf074ba_Zone5,0.0802092414995641
e5c71e8fddb958908a69dbc1ddf074ba_Zone6,0.0950305143853531
e5c71e8fddb958908a69dbc1ddf074ba_Zone7,0.0810810810810811
e5c71e8fddb958908a69dbc1ddf074ba_Zone8,0.107236268526591
e5c71e8fddb958908a69dbc1ddf074ba_Zone9,0.0863121185701831
e5c71e8fddb958908a69dbc1ddf074ba_Zone10,0.0915431560592851
e5c71e8fddb958908a69dbc1ddf074ba_Zone11,0.0993897122929381
e5c71e8fddb958908a69dbc1ddf074ba_Zone12,0.0967741935483871
e5c71e8fddb958908a69dbc1ddf074ba_Zone13,0.0985178727114211
e5c71e8fddb958908a69dbc1ddf074ba_Zone14,0.0959023539668701
e5c71e8fddb958908a69dbc1ddf074ba_Zone15,0.100261551874455
e5c71e8fddb958908a69dbc1ddf074ba_Zone16,0.0985178727114211
e5c71e8fddb958908a69dbc1ddf074ba_Zone17,0.0906713164777681
ea3290d7769b069f78656ea2217067b3_Zone1,0.0985178727114211
ea3290d7769b069f78656ea2217067b3_Zone2,0.109851787271142
ea3290d7769b069f78656ea2217067b3_Zone3,0.0897994768962511
ea3290d7769b069f78656ea2217067b3_Zone4,0.111595466434176
ea3290d7769b069f78656ea2217067b3_Zone5,0.0802092414995641
ea3290d7769b069f78656ea2217067b3_Zone6,0.0950305143853531
ea3290d7769b069f78656ea2217067b3_Zone7,0.0810810810810811
ea3290d7769b069f78656ea2217067b3_Zone8,0.107236268526591
ea3290d7769b069f78656ea2217067b3_Zone9,0.0863121185701831
ea3290d7769b069f78656ea2217067b3_Zone10,0.0915431560592851
ea3290d7769b069f78656ea2217067b3_Zone11,0.0993897122929381
ea3290d7769b069f78656ea2217067b3_Zone12,0.0967741935483871
ea3290d7769b069f78656ea2217067b3_Zone13,0.0985178727114211
ea3290d7769b069f78656ea2217067b3_Zone14,0.0959023539668701
ea3290d7769b069f78656ea2217067b3_Zone15,0.100261551874455
ea3290d7769b069f78656ea2217067b3_Zone16,0.0985178727114211
ea3290d7769b069f78656ea2217067b3_Zone17,0.0906713164777681
